date,yearmonth,year,month,quarter,account_code,account_name,department,budgetamount,account_type,account_category
9/1/2023,2023-09,2023,9,3,4000,Product Sales Revenue,Sales,697312.54,Revenue,Revenue
9/1/2023,2023-09,2023,9,3,4100,Service Revenue,Sales,447811.1,Revenue,Revenue
9/1/2023,2023-09,2023,9,3,4200,Subscription Revenue,Sales,225108.68,Revenue,Revenue
9/1/2023,2023-09,2023,9,3,4900,Other Revenue,Finance,51051.12,Revenue,Revenue
9/1/2023,2023-09,2023,9,3,5000,Cost of Products Sold,Operations,337670.78,COGS,COGS
9/1/2023,2023-09,2023,9,3,5100,Direct Labor,Operations,180765.4,COGS,COGS
9/1/2023,2023-09,2023,9,3,5200,Manufacturing Overhead,Operations,55041.41,COGS,COGS
9/1/2023,2023-09,2023,9,3,6000,Salaries - Sales,Sales,180488.72,OpEx,Sales & Marketing
9/1/2023,2023-09,2023,9,3,6010,Commissions,Sales,81515.38,OpEx,Sales & Marketing
9/1/2023,2023-09,2023,9,3,6020,Marketing Expenses,Marketing,119721.33,OpEx,Sales & Marketing
9/1/2023,2023-09,2023,9,3,6030,Advertising,Marketing,94349.32,OpEx,Sales & Marketing
9/1/2023,2023-09,2023,9,3,6100,Salaries - Admin,Finance,141918.69,OpEx,G&A
9/1/2023,2023-09,2023,9,3,6110,Office Rent,Finance,70376.45,OpEx,G&A
9/1/2023,2023-09,2023,9,3,6120,Utilities,Finance,9397.28,OpEx,G&A
9/1/2023,2023-09,2023,9,3,6130,Office Supplies,Finance,6209.52,OpEx,G&A
9/1/2023,2023-09,2023,9,3,6140,Insurance,Finance,13403.59,OpEx,G&A
9/1/2023,2023-09,2023,9,3,6150,Professional Fees,Finance,36271.2,OpEx,G&A
9/1/2023,2023-09,2023,9,3,6200,IT Software & Licenses,IT,51913.26,OpEx,Technology
9/1/2023,2023-09,2023,9,3,6210,IT Salaries,IT,104162.6,OpEx,Technology
9/1/2023,2023-09,2023,9,3,6220,Cloud Services,IT,45460.09,OpEx,Technology
9/1/2023,2023-09,2023,9,3,6300,R&D Salaries,R&D,134968.15,OpEx,R&D
9/1/2023,2023-09,2023,9,3,6310,R&D Materials,R&D,44257.19,OpEx,R&D
9/1/2023,2023-09,2023,9,3,6400,Travel & Entertainment,Sales,18027.69,OpEx,G&A
9/1/2023,2023-09,2023,9,3,6410,Training & Development,HR,18538.98,OpEx,G&A
9/1/2023,2023-09,2023,9,3,6420,Depreciation,Finance,26101.29,OpEx,G&A
10/1/2023,2023-10,2023,10,4,4000,Product Sales Revenue,Sales,733873.54,Revenue,Revenue
10/1/2023,2023-10,2023,10,4,4100,Service Revenue,Sales,448818.12,Revenue,Revenue
10/1/2023,2023-10,2023,10,4,4200,Subscription Revenue,Sales,218271.19,Revenue,Revenue
10/1/2023,2023-10,2023,10,4,4900,Other Revenue,Finance,56378.85,Revenue,Revenue
10/1/2023,2023-10,2023,10,4,5000,Cost of Products Sold,Operations,399772.83,COGS,COGS
10/1/2023,2023-10,2023,10,4,5100,Direct Labor,Operations,176511.06,COGS,COGS
10/1/2023,2023-10,2023,10,4,5200,Manufacturing Overhead,Operations,66203.17,COGS,COGS
10/1/2023,2023-10,2023,10,4,6000,Salaries - Sales,Sales,163524.28,OpEx,Sales & Marketing
10/1/2023,2023-10,2023,10,4,6010,Commissions,Sales,132440.76,OpEx,Sales & Marketing
10/1/2023,2023-10,2023,10,4,6020,Marketing Expenses,Marketing,109901.75,OpEx,Sales & Marketing
10/1/2023,2023-10,2023,10,4,6030,Advertising,Marketing,97603.19,OpEx,Sales & Marketing
10/1/2023,2023-10,2023,10,4,6100,Salaries - Admin,Finance,144374.6,OpEx,G&A
10/1/2023,2023-10,2023,10,4,6110,Office Rent,Finance,54764.85,OpEx,G&A
10/1/2023,2023-10,2023,10,4,6120,Utilities,Finance,9617.31,OpEx,G&A
10/1/2023,2023-10,2023,10,4,6130,Office Supplies,Finance,4940.29,OpEx,G&A
10/1/2023,2023-10,2023,10,4,6140,Insurance,Finance,13507.6,OpEx,G&A
10/1/2023,2023-10,2023,10,4,6150,Professional Fees,Finance,31651.79,OpEx,G&A
10/1/2023,2023-10,2023,10,4,6200,IT Software & Licenses,IT,75001.5,OpEx,Technology
10/1/2023,2023-10,2023,10,4,6210,IT Salaries,IT,106517.21,OpEx,Technology
10/1/2023,2023-10,2023,10,4,6220,Cloud Services,IT,30715.89,OpEx,Technology
10/1/2023,2023-10,2023,10,4,6300,R&D Salaries,R&D,121326.02,OpEx,R&D
10/1/2023,2023-10,2023,10,4,6310,R&D Materials,R&D,44352.82,OpEx,R&D
10/1/2023,2023-10,2023,10,4,6400,Travel & Entertainment,Sales,21405.5,OpEx,G&A
10/1/2023,2023-10,2023,10,4,6410,Training & Development,HR,14945.59,OpEx,G&A
10/1/2023,2023-10,2023,10,4,6420,Depreciation,Finance,26325.95,OpEx,G&A
11/1/2023,2023-11,2023,11,4,4000,Product Sales Revenue,Sales,941104.06,Revenue,Revenue
11/1/2023,2023-11,2023,11,4,4100,Service Revenue,Sales,461001.47,Revenue,Revenue
11/1/2023,2023-11,2023,11,4,4200,Subscription Revenue,Sales,228921.63,Revenue,Revenue
11/1/2023,2023-11,2023,11,4,4900,Other Revenue,Finance,52971.82,Revenue,Revenue
11/1/2023,2023-11,2023,11,4,5000,Cost of Products Sold,Operations,453436.8,COGS,COGS
11/1/2023,2023-11,2023,11,4,5100,Direct Labor,Operations,200832.96,COGS,COGS
11/1/2023,2023-11,2023,11,4,5200,Manufacturing Overhead,Operations,75626.9,COGS,COGS
11/1/2023,2023-11,2023,11,4,6000,Salaries - Sales,Sales,177266.14,OpEx,Sales & Marketing
11/1/2023,2023-11,2023,11,4,6010,Commissions,Sales,91754.67,OpEx,Sales & Marketing
11/1/2023,2023-11,2023,11,4,6020,Marketing Expenses,Marketing,119249.74,OpEx,Sales & Marketing
11/1/2023,2023-11,2023,11,4,6030,Advertising,Marketing,91574.97,OpEx,Sales & Marketing
11/1/2023,2023-11,2023,11,4,6100,Salaries - Admin,Finance,131869.87,OpEx,G&A
11/1/2023,2023-11,2023,11,4,6110,Office Rent,Finance,52606.86,OpEx,G&A
11/1/2023,2023-11,2023,11,4,6120,Utilities,Finance,9668.6,OpEx,G&A
11/1/2023,2023-11,2023,11,4,6130,Office Supplies,Finance,5307.7,OpEx,G&A
11/1/2023,2023-11,2023,11,4,6140,Insurance,Finance,13124.55,OpEx,G&A
11/1/2023,2023-11,2023,11,4,6150,Professional Fees,Finance,29059.49,OpEx,G&A
11/1/2023,2023-11,2023,11,4,6200,IT Software & Licenses,IT,48389.9,OpEx,Technology
11/1/2023,2023-11,2023,11,4,6210,IT Salaries,IT,111835.7,OpEx,Technology
11/1/2023,2023-11,2023,11,4,6220,Cloud Services,IT,34728.15,OpEx,Technology
11/1/2023,2023-11,2023,11,4,6300,R&D Salaries,R&D,120494.24,OpEx,R&D
11/1/2023,2023-11,2023,11,4,6310,R&D Materials,R&D,46953.57,OpEx,R&D
11/1/2023,2023-11,2023,11,4,6400,Travel & Entertainment,Sales,20044.01,OpEx,G&A
11/1/2023,2023-11,2023,11,4,6410,Training & Development,HR,14792.33,OpEx,G&A
11/1/2023,2023-11,2023,11,4,6420,Depreciation,Finance,25094,OpEx,G&A
12/1/2023,2023-12,2023,12,4,4000,Product Sales Revenue,Sales,997883.33,Revenue,Revenue
12/1/2023,2023-12,2023,12,4,4100,Service Revenue,Sales,479583.85,Revenue,Revenue
12/1/2023,2023-12,2023,12,4,4200,Subscription Revenue,Sales,245443.11,Revenue,Revenue
12/1/2023,2023-12,2023,12,4,4900,Other Revenue,Finance,54284.1,Revenue,Revenue
12/1/2023,2023-12,2023,12,4,5000,Cost of Products Sold,Operations,440310.3,COGS,COGS
12/1/2023,2023-12,2023,12,4,5100,Direct Labor,Operations,244263.32,COGS,COGS
12/1/2023,2023-12,2023,12,4,5200,Manufacturing Overhead,Operations,75079.51,COGS,COGS
12/1/2023,2023-12,2023,12,4,6000,Salaries - Sales,Sales,239076.33,OpEx,Sales & Marketing
12/1/2023,2023-12,2023,12,4,6010,Commissions,Sales,85468.61,OpEx,Sales & Marketing
12/1/2023,2023-12,2023,12,4,6020,Marketing Expenses,Marketing,107689.58,OpEx,Sales & Marketing
12/1/2023,2023-12,2023,12,4,6030,Advertising,Marketing,84264.04,OpEx,Sales & Marketing
12/1/2023,2023-12,2023,12,4,6100,Salaries - Admin,Finance,175286.41,OpEx,G&A
12/1/2023,2023-12,2023,12,4,6110,Office Rent,Finance,49328.8,OpEx,G&A
12/1/2023,2023-12,2023,12,4,6120,Utilities,Finance,9728.56,OpEx,G&A
12/1/2023,2023-12,2023,12,4,6130,Office Supplies,Finance,5215.89,OpEx,G&A
12/1/2023,2023-12,2023,12,4,6140,Insurance,Finance,13408.39,OpEx,G&A
12/1/2023,2023-12,2023,12,4,6150,Professional Fees,Finance,29176.02,OpEx,G&A
12/1/2023,2023-12,2023,12,4,6200,IT Software & Licenses,IT,40994.8,OpEx,Technology
12/1/2023,2023-12,2023,12,4,6210,IT Salaries,IT,106200.65,OpEx,Technology
12/1/2023,2023-12,2023,12,4,6220,Cloud Services,IT,39537.83,OpEx,Technology
12/1/2023,2023-12,2023,12,4,6300,R&D Salaries,R&D,122867.4,OpEx,R&D
12/1/2023,2023-12,2023,12,4,6310,R&D Materials,R&D,42320.24,OpEx,R&D
12/1/2023,2023-12,2023,12,4,6400,Travel & Entertainment,Sales,22106.94,OpEx,G&A
12/1/2023,2023-12,2023,12,4,6410,Training & Development,HR,16730.02,OpEx,G&A
12/1/2023,2023-12,2023,12,4,6420,Depreciation,Finance,27539.11,OpEx,G&A
1/1/2024,2024-01,2024,1,1,4000,Product Sales Revenue,Sales,518554.41,Revenue,Revenue
1/1/2024,2024-01,2024,1,1,4100,Service Revenue,Sales,392354.8,Revenue,Revenue
1/1/2024,2024-01,2024,1,1,4200,Subscription Revenue,Sales,184646.86,Revenue,Revenue
1/1/2024,2024-01,2024,1,1,4900,Other Revenue,Finance,52086.73,Revenue,Revenue
1/1/2024,2024-01,2024,1,1,5000,Cost of Products Sold,Operations,267351.08,COGS,COGS
1/1/2024,2024-01,2024,1,1,5100,Direct Labor,Operations,146708.85,COGS,COGS
1/1/2024,2024-01,2024,1,1,5200,Manufacturing Overhead,Operations,46920.64,COGS,COGS
1/1/2024,2024-01,2024,1,1,6000,Salaries - Sales,Sales,173606.91,OpEx,Sales & Marketing
1/1/2024,2024-01,2024,1,1,6010,Commissions,Sales,93916.56,OpEx,Sales & Marketing
1/1/2024,2024-01,2024,1,1,6020,Marketing Expenses,Marketing,130646.45,OpEx,Sales & Marketing
1/1/2024,2024-01,2024,1,1,6030,Advertising,Marketing,90919.04,OpEx,Sales & Marketing
1/1/2024,2024-01,2024,1,1,6100,Salaries - Admin,Finance,139435.23,OpEx,G&A
1/1/2024,2024-01,2024,1,1,6110,Office Rent,Finance,51593.39,OpEx,G&A
1/1/2024,2024-01,2024,1,1,6120,Utilities,Finance,9299.4,OpEx,G&A
1/1/2024,2024-01,2024,1,1,6130,Office Supplies,Finance,6689.2,OpEx,G&A
1/1/2024,2024-01,2024,1,1,6140,Insurance,Finance,13885.39,OpEx,G&A
1/1/2024,2024-01,2024,1,1,6150,Professional Fees,Finance,26273.91,OpEx,G&A
1/1/2024,2024-01,2024,1,1,6200,IT Software & Licenses,IT,42170.9,OpEx,Technology
1/1/2024,2024-01,2024,1,1,6210,IT Salaries,IT,123474.9,OpEx,Technology
1/1/2024,2024-01,2024,1,1,6220,Cloud Services,IT,34752.9,OpEx,Technology
1/1/2024,2024-01,2024,1,1,6300,R&D Salaries,R&D,122491.21,OpEx,R&D
1/1/2024,2024-01,2024,1,1,6310,R&D Materials,R&D,41638.02,OpEx,R&D
1/1/2024,2024-01,2024,1,1,6400,Travel & Entertainment,Sales,23545.55,OpEx,G&A
1/1/2024,2024-01,2024,1,1,6410,Training & Development,HR,16960.04,OpEx,G&A
1/1/2024,2024-01,2024,1,1,6420,Depreciation,Finance,22967.82,OpEx,G&A
2/1/2024,2024-02,2024,2,1,4000,Product Sales Revenue,Sales,545556.09,Revenue,Revenue
2/1/2024,2024-02,2024,2,1,4100,Service Revenue,Sales,371093.37,Revenue,Revenue
2/1/2024,2024-02,2024,2,1,4200,Subscription Revenue,Sales,187495.28,Revenue,Revenue
2/1/2024,2024-02,2024,2,1,4900,Other Revenue,Finance,54184.48,Revenue,Revenue
2/1/2024,2024-02,2024,2,1,5000,Cost of Products Sold,Operations,273249.26,COGS,COGS
2/1/2024,2024-02,2024,2,1,5100,Direct Labor,Operations,147681.86,COGS,COGS
2/1/2024,2024-02,2024,2,1,5200,Manufacturing Overhead,Operations,46999.32,COGS,COGS
2/1/2024,2024-02,2024,2,1,6000,Salaries - Sales,Sales,176136.53,OpEx,Sales & Marketing
2/1/2024,2024-02,2024,2,1,6010,Commissions,Sales,96276.11,OpEx,Sales & Marketing
2/1/2024,2024-02,2024,2,1,6020,Marketing Expenses,Marketing,120310.78,OpEx,Sales & Marketing
2/1/2024,2024-02,2024,2,1,6030,Advertising,Marketing,79335.87,OpEx,Sales & Marketing
2/1/2024,2024-02,2024,2,1,6100,Salaries - Admin,Finance,125351.16,OpEx,G&A
2/1/2024,2024-02,2024,2,1,6110,Office Rent,Finance,49306.92,OpEx,G&A
2/1/2024,2024-02,2024,2,1,6120,Utilities,Finance,9006.97,OpEx,G&A
2/1/2024,2024-02,2024,2,1,6130,Office Supplies,Finance,5333.26,OpEx,G&A
2/1/2024,2024-02,2024,2,1,6140,Insurance,Finance,12810.97,OpEx,G&A
2/1/2024,2024-02,2024,2,1,6150,Professional Fees,Finance,28627.96,OpEx,G&A
2/1/2024,2024-02,2024,2,1,6200,IT Software & Licenses,IT,51689.59,OpEx,Technology
2/1/2024,2024-02,2024,2,1,6210,IT Salaries,IT,105855.79,OpEx,Technology
2/1/2024,2024-02,2024,2,1,6220,Cloud Services,IT,30558.43,OpEx,Technology
2/1/2024,2024-02,2024,2,1,6300,R&D Salaries,R&D,119282.88,OpEx,R&D
2/1/2024,2024-02,2024,2,1,6310,R&D Materials,R&D,36254.1,OpEx,R&D
2/1/2024,2024-02,2024,2,1,6400,Travel & Entertainment,Sales,23079.59,OpEx,G&A
2/1/2024,2024-02,2024,2,1,6410,Training & Development,HR,17905.66,OpEx,G&A
2/1/2024,2024-02,2024,2,1,6420,Depreciation,Finance,23209.61,OpEx,G&A
3/1/2024,2024-03,2024,3,1,4000,Product Sales Revenue,Sales,630050.69,Revenue,Revenue
3/1/2024,2024-03,2024,3,1,4100,Service Revenue,Sales,384629.55,Revenue,Revenue
3/1/2024,2024-03,2024,3,1,4200,Subscription Revenue,Sales,205936.91,Revenue,Revenue
3/1/2024,2024-03,2024,3,1,4900,Other Revenue,Finance,54048.33,Revenue,Revenue
3/1/2024,2024-03,2024,3,1,5000,Cost of Products Sold,Operations,297412.82,COGS,COGS
3/1/2024,2024-03,2024,3,1,5100,Direct Labor,Operations,156130.84,COGS,COGS
3/1/2024,2024-03,2024,3,1,5200,Manufacturing Overhead,Operations,53538.16,COGS,COGS
3/1/2024,2024-03,2024,3,1,6000,Salaries - Sales,Sales,160904.66,OpEx,Sales & Marketing
3/1/2024,2024-03,2024,3,1,6010,Commissions,Sales,84447.17,OpEx,Sales & Marketing
3/1/2024,2024-03,2024,3,1,6020,Marketing Expenses,Marketing,95548.76,OpEx,Sales & Marketing
3/1/2024,2024-03,2024,3,1,6030,Advertising,Marketing,90627.93,OpEx,Sales & Marketing
3/1/2024,2024-03,2024,3,1,6100,Salaries - Admin,Finance,130931.22,OpEx,G&A
3/1/2024,2024-03,2024,3,1,6110,Office Rent,Finance,47858.9,OpEx,G&A
3/1/2024,2024-03,2024,3,1,6120,Utilities,Finance,9109.22,OpEx,G&A
3/1/2024,2024-03,2024,3,1,6130,Office Supplies,Finance,5961.89,OpEx,G&A
3/1/2024,2024-03,2024,3,1,6140,Insurance,Finance,14170.66,OpEx,G&A
3/1/2024,2024-03,2024,3,1,6150,Professional Fees,Finance,24285.12,OpEx,G&A
3/1/2024,2024-03,2024,3,1,6200,IT Software & Licenses,IT,43766.44,OpEx,Technology
3/1/2024,2024-03,2024,3,1,6210,IT Salaries,IT,93111.96,OpEx,Technology
3/1/2024,2024-03,2024,3,1,6220,Cloud Services,IT,45123.36,OpEx,Technology
3/1/2024,2024-03,2024,3,1,6300,R&D Salaries,R&D,128382.24,OpEx,R&D
3/1/2024,2024-03,2024,3,1,6310,R&D Materials,R&D,33773.48,OpEx,R&D
3/1/2024,2024-03,2024,3,1,6400,Travel & Entertainment,Sales,21824.39,OpEx,G&A
3/1/2024,2024-03,2024,3,1,6410,Training & Development,HR,14330.23,OpEx,G&A
3/1/2024,2024-03,2024,3,1,6420,Depreciation,Finance,24602.19,OpEx,G&A
4/1/2024,2024-04,2024,4,2,4000,Product Sales Revenue,Sales,658556.25,Revenue,Revenue
4/1/2024,2024-04,2024,4,2,4100,Service Revenue,Sales,404218.1,Revenue,Revenue
4/1/2024,2024-04,2024,4,2,4200,Subscription Revenue,Sales,210402.62,Revenue,Revenue
4/1/2024,2024-04,2024,4,2,4900,Other Revenue,Finance,55576.33,Revenue,Revenue
4/1/2024,2024-04,2024,4,2,5000,Cost of Products Sold,Operations,317655.26,COGS,COGS
4/1/2024,2024-04,2024,4,2,5100,Direct Labor,Operations,170142.65,COGS,COGS
4/1/2024,2024-04,2024,4,2,5200,Manufacturing Overhead,Operations,50884.95,COGS,COGS
4/1/2024,2024-04,2024,4,2,6000,Salaries - Sales,Sales,178768.01,OpEx,Sales & Marketing
4/1/2024,2024-04,2024,4,2,6010,Commissions,Sales,87901.54,OpEx,Sales & Marketing
4/1/2024,2024-04,2024,4,2,6020,Marketing Expenses,Marketing,119821.01,OpEx,Sales & Marketing
4/1/2024,2024-04,2024,4,2,6030,Advertising,Marketing,81603.63,OpEx,Sales & Marketing
4/1/2024,2024-04,2024,4,2,6100,Salaries - Admin,Finance,204576.76,OpEx,G&A
4/1/2024,2024-04,2024,4,2,6110,Office Rent,Finance,70246.38,OpEx,G&A
4/1/2024,2024-04,2024,4,2,6120,Utilities,Finance,13361.96,OpEx,G&A
4/1/2024,2024-04,2024,4,2,6130,Office Supplies,Finance,4523.99,OpEx,G&A
4/1/2024,2024-04,2024,4,2,6140,Insurance,Finance,12633.64,OpEx,G&A
4/1/2024,2024-04,2024,4,2,6150,Professional Fees,Finance,23557.14,OpEx,G&A
4/1/2024,2024-04,2024,4,2,6200,IT Software & Licenses,IT,39653.72,OpEx,Technology
4/1/2024,2024-04,2024,4,2,6210,IT Salaries,IT,105425.89,OpEx,Technology
4/1/2024,2024-04,2024,4,2,6220,Cloud Services,IT,33430.49,OpEx,Technology
4/1/2024,2024-04,2024,4,2,6300,R&D Salaries,R&D,128988.28,OpEx,R&D
4/1/2024,2024-04,2024,4,2,6310,R&D Materials,R&D,40542.89,OpEx,R&D
4/1/2024,2024-04,2024,4,2,6400,Travel & Entertainment,Sales,19921.58,OpEx,G&A
4/1/2024,2024-04,2024,4,2,6410,Training & Development,HR,17511.77,OpEx,G&A
4/1/2024,2024-04,2024,4,2,6420,Depreciation,Finance,25371,OpEx,G&A
