date,yearmonth,year,month,quarter,account_code,account_name,department,budgetamount,account_type,account_category
5/1/2024,2024-05,2024,5,2,4000,Product Sales Revenue,Sales,643188.4,Revenue,Revenue
5/1/2024,2024-05,2024,5,2,4100,Service Revenue,Sales,389142.45,Revenue,Revenue
5/1/2024,2024-05,2024,5,2,4200,Subscription Revenue,Sales,214766.44,Revenue,Revenue
5/1/2024,2024-05,2024,5,2,4900,Other Revenue,Finance,50279.55,Revenue,Revenue
5/1/2024,2024-05,2024,5,2,5000,Cost of Products Sold,Operations,345700.21,COGS,COGS
5/1/2024,2024-05,2024,5,2,5100,Direct Labor,Operations,172342.13,COGS,COGS
5/1/2024,2024-05,2024,5,2,5200,Manufacturing Overhead,Operations,54896.82,COGS,COGS
5/1/2024,2024-05,2024,5,2,6000,Salaries - Sales,Sales,159021.42,OpEx,Sales & Marketing
5/1/2024,2024-05,2024,5,2,6010,Commissions,Sales,91325.77,OpEx,Sales & Marketing
5/1/2024,2024-05,2024,5,2,6020,Marketing Expenses,Marketing,105448.2,OpEx,Sales & Marketing
5/1/2024,2024-05,2024,5,2,6030,Advertising,Marketing,63274.18,OpEx,Sales & Marketing
5/1/2024,2024-05,2024,5,2,6100,Salaries - Admin,Finance,132758.33,OpEx,G&A
5/1/2024,2024-05,2024,5,2,6110,Office Rent,Finance,50508.17,OpEx,G&A
5/1/2024,2024-05,2024,5,2,6120,Utilities,Finance,12052.2,OpEx,G&A
5/1/2024,2024-05,2024,5,2,6130,Office Supplies,Finance,6000.6,OpEx,G&A
5/1/2024,2024-05,2024,5,2,6140,Insurance,Finance,14070.79,OpEx,G&A
5/1/2024,2024-05,2024,5,2,6150,Professional Fees,Finance,27818.59,OpEx,G&A
5/1/2024,2024-05,2024,5,2,6200,IT Software & Licenses,IT,44075.92,OpEx,Technology
5/1/2024,2024-05,2024,5,2,6210,IT Salaries,IT,99819.78,OpEx,Technology
5/1/2024,2024-05,2024,5,2,6220,Cloud Services,IT,37290.17,OpEx,Technology
5/1/2024,2024-05,2024,5,2,6300,R&D Salaries,R&D,108532.37,OpEx,R&D
5/1/2024,2024-05,2024,5,2,6310,R&D Materials,R&D,37615.22,OpEx,R&D
5/1/2024,2024-05,2024,5,2,6400,Travel & Entertainment,Sales,23810.66,OpEx,G&A
5/1/2024,2024-05,2024,5,2,6410,Training & Development,HR,16993.87,OpEx,G&A
5/1/2024,2024-05,2024,5,2,6420,Depreciation,Finance,25655.71,OpEx,G&A
6/1/2024,2024-06,2024,6,2,4000,Product Sales Revenue,Sales,762721.65,Revenue,Revenue
6/1/2024,2024-06,2024,6,2,4100,Service Revenue,Sales,420508.54,Revenue,Revenue
6/1/2024,2024-06,2024,6,2,4200,Subscription Revenue,Sales,224699.42,Revenue,Revenue
6/1/2024,2024-06,2024,6,2,4900,Other Revenue,Finance,52346.91,Revenue,Revenue
6/1/2024,2024-06,2024,6,2,5000,Cost of Products Sold,Operations,343987.97,COGS,COGS
6/1/2024,2024-06,2024,6,2,5100,Direct Labor,Operations,180203.76,COGS,COGS
6/1/2024,2024-06,2024,6,2,5200,Manufacturing Overhead,Operations,62843.47,COGS,COGS
6/1/2024,2024-06,2024,6,2,6000,Salaries - Sales,Sales,163065.18,OpEx,Sales & Marketing
6/1/2024,2024-06,2024,6,2,6010,Commissions,Sales,82880.73,OpEx,Sales & Marketing
6/1/2024,2024-06,2024,6,2,6020,Marketing Expenses,Marketing,164265.01,OpEx,Sales & Marketing
6/1/2024,2024-06,2024,6,2,6030,Advertising,Marketing,88398.19,OpEx,Sales & Marketing
6/1/2024,2024-06,2024,6,2,6100,Salaries - Admin,Finance,129383.8,OpEx,G&A
6/1/2024,2024-06,2024,6,2,6110,Office Rent,Finance,77535.73,OpEx,G&A
6/1/2024,2024-06,2024,6,2,6120,Utilities,Finance,9637.16,OpEx,G&A
6/1/2024,2024-06,2024,6,2,6130,Office Supplies,Finance,6202.33,OpEx,G&A
6/1/2024,2024-06,2024,6,2,6140,Insurance,Finance,13010.37,OpEx,G&A
6/1/2024,2024-06,2024,6,2,6150,Professional Fees,Finance,33540.91,OpEx,G&A
6/1/2024,2024-06,2024,6,2,6200,IT Software & Licenses,IT,38663.53,OpEx,Technology
6/1/2024,2024-06,2024,6,2,6210,IT Salaries,IT,108665.82,OpEx,Technology
6/1/2024,2024-06,2024,6,2,6220,Cloud Services,IT,33067.19,OpEx,Technology
6/1/2024,2024-06,2024,6,2,6300,R&D Salaries,R&D,121752.93,OpEx,R&D
6/1/2024,2024-06,2024,6,2,6310,R&D Materials,R&D,37583,OpEx,R&D
6/1/2024,2024-06,2024,6,2,6400,Travel & Entertainment,Sales,21981.62,OpEx,G&A
6/1/2024,2024-06,2024,6,2,6410,Training & Development,HR,17115.86,OpEx,G&A
6/1/2024,2024-06,2024,6,2,6420,Depreciation,Finance,24385.44,OpEx,G&A
7/1/2024,2024-07,2024,7,3,4000,Product Sales Revenue,Sales,782484.33,Revenue,Revenue
7/1/2024,2024-07,2024,7,3,4100,Service Revenue,Sales,382941.18,Revenue,Revenue
7/1/2024,2024-07,2024,7,3,4200,Subscription Revenue,Sales,213047.28,Revenue,Revenue
7/1/2024,2024-07,2024,7,3,4900,Other Revenue,Finance,56042.73,Revenue,Revenue
7/1/2024,2024-07,2024,7,3,5000,Cost of Products Sold,Operations,346075.71,COGS,COGS
7/1/2024,2024-07,2024,7,3,5100,Direct Labor,Operations,183501.91,COGS,COGS
7/1/2024,2024-07,2024,7,3,5200,Manufacturing Overhead,Operations,58266.07,COGS,COGS
7/1/2024,2024-07,2024,7,3,6000,Salaries - Sales,Sales,183143.29,OpEx,Sales & Marketing
7/1/2024,2024-07,2024,7,3,6010,Commissions,Sales,90631.26,OpEx,Sales & Marketing
7/1/2024,2024-07,2024,7,3,6020,Marketing Expenses,Marketing,118477.91,OpEx,Sales & Marketing
7/1/2024,2024-07,2024,7,3,6030,Advertising,Marketing,98426.68,OpEx,Sales & Marketing
7/1/2024,2024-07,2024,7,3,6100,Salaries - Admin,Finance,130941.78,OpEx,G&A
7/1/2024,2024-07,2024,7,3,6110,Office Rent,Finance,48562.81,OpEx,G&A
7/1/2024,2024-07,2024,7,3,6120,Utilities,Finance,8198.38,OpEx,G&A
7/1/2024,2024-07,2024,7,3,6130,Office Supplies,Finance,7999.81,OpEx,G&A
7/1/2024,2024-07,2024,7,3,6140,Insurance,Finance,13283.73,OpEx,G&A
7/1/2024,2024-07,2024,7,3,6150,Professional Fees,Finance,35894.16,OpEx,G&A
7/1/2024,2024-07,2024,7,3,6200,IT Software & Licenses,IT,44982.48,OpEx,Technology
7/1/2024,2024-07,2024,7,3,6210,IT Salaries,IT,98009.41,OpEx,Technology
7/1/2024,2024-07,2024,7,3,6220,Cloud Services,IT,35240.92,OpEx,Technology
7/1/2024,2024-07,2024,7,3,6300,R&D Salaries,R&D,129459.56,OpEx,R&D
7/1/2024,2024-07,2024,7,3,6310,R&D Materials,R&D,34221.37,OpEx,R&D
7/1/2024,2024-07,2024,7,3,6400,Travel & Entertainment,Sales,21727.32,OpEx,G&A
7/1/2024,2024-07,2024,7,3,6410,Training & Development,HR,17854.9,OpEx,G&A
7/1/2024,2024-07,2024,7,3,6420,Depreciation,Finance,25915.3,OpEx,G&A
8/1/2024,2024-08,2024,8,3,4000,Product Sales Revenue,Sales,721055.65,Revenue,Revenue
8/1/2024,2024-08,2024,8,3,4100,Service Revenue,Sales,420936.77,Revenue,Revenue
8/1/2024,2024-08,2024,8,3,4200,Subscription Revenue,Sales,231950.39,Revenue,Revenue
8/1/2024,2024-08,2024,8,3,4900,Other Revenue,Finance,56662.12,Revenue,Revenue
8/1/2024,2024-08,2024,8,3,5000,Cost of Products Sold,Operations,365023.51,COGS,COGS
8/1/2024,2024-08,2024,8,3,5100,Direct Labor,Operations,189974.97,COGS,COGS
8/1/2024,2024-08,2024,8,3,5200,Manufacturing Overhead,Operations,57500.13,COGS,COGS
8/1/2024,2024-08,2024,8,3,6000,Salaries - Sales,Sales,163651.13,OpEx,Sales & Marketing
8/1/2024,2024-08,2024,8,3,6010,Commissions,Sales,93448.94,OpEx,Sales & Marketing
8/1/2024,2024-08,2024,8,3,6020,Marketing Expenses,Marketing,88928.31,OpEx,Sales & Marketing
8/1/2024,2024-08,2024,8,3,6030,Advertising,Marketing,96314.98,OpEx,Sales & Marketing
8/1/2024,2024-08,2024,8,3,6100,Salaries - Admin,Finance,144428.73,OpEx,G&A
8/1/2024,2024-08,2024,8,3,6110,Office Rent,Finance,48038.6,OpEx,G&A
8/1/2024,2024-08,2024,8,3,6120,Utilities,Finance,9062.04,OpEx,G&A
8/1/2024,2024-08,2024,8,3,6130,Office Supplies,Finance,5464.53,OpEx,G&A
8/1/2024,2024-08,2024,8,3,6140,Insurance,Finance,14692.86,OpEx,G&A
8/1/2024,2024-08,2024,8,3,6150,Professional Fees,Finance,24331.12,OpEx,G&A
8/1/2024,2024-08,2024,8,3,6200,IT Software & Licenses,IT,47254.67,OpEx,Technology
8/1/2024,2024-08,2024,8,3,6210,IT Salaries,IT,94857.29,OpEx,Technology
8/1/2024,2024-08,2024,8,3,6220,Cloud Services,IT,29795.01,OpEx,Technology
8/1/2024,2024-08,2024,8,3,6300,R&D Salaries,R&D,182736.14,OpEx,R&D
8/1/2024,2024-08,2024,8,3,6310,R&D Materials,R&D,47200.66,OpEx,R&D
8/1/2024,2024-08,2024,8,3,6400,Travel & Entertainment,Sales,17008.09,OpEx,G&A
8/1/2024,2024-08,2024,8,3,6410,Training & Development,HR,19264.02,OpEx,G&A
8/1/2024,2024-08,2024,8,3,6420,Depreciation,Finance,25784.88,OpEx,G&A
9/1/2024,2024-09,2024,9,3,4000,Product Sales Revenue,Sales,761634.57,Revenue,Revenue
9/1/2024,2024-09,2024,9,3,4100,Service Revenue,Sales,430761.05,Revenue,Revenue
9/1/2024,2024-09,2024,9,3,4200,Subscription Revenue,Sales,225758.71,Revenue,Revenue
9/1/2024,2024-09,2024,9,3,4900,Other Revenue,Finance,54296.75,Revenue,Revenue
9/1/2024,2024-09,2024,9,3,5000,Cost of Products Sold,Operations,360686.08,COGS,COGS
9/1/2024,2024-09,2024,9,3,5100,Direct Labor,Operations,166760.68,COGS,COGS
9/1/2024,2024-09,2024,9,3,5200,Manufacturing Overhead,Operations,54645.03,COGS,COGS
9/1/2024,2024-09,2024,9,3,6000,Salaries - Sales,Sales,166840.62,OpEx,Sales & Marketing
9/1/2024,2024-09,2024,9,3,6010,Commissions,Sales,84016.71,OpEx,Sales & Marketing
9/1/2024,2024-09,2024,9,3,6020,Marketing Expenses,Marketing,114823.96,OpEx,Sales & Marketing
9/1/2024,2024-09,2024,9,3,6030,Advertising,Marketing,95453.12,OpEx,Sales & Marketing
9/1/2024,2024-09,2024,9,3,6100,Salaries - Admin,Finance,144798.12,OpEx,G&A
9/1/2024,2024-09,2024,9,3,6110,Office Rent,Finance,67701.88,OpEx,G&A
9/1/2024,2024-09,2024,9,3,6120,Utilities,Finance,9390.02,OpEx,G&A
9/1/2024,2024-09,2024,9,3,6130,Office Supplies,Finance,6099.73,OpEx,G&A
9/1/2024,2024-09,2024,9,3,6140,Insurance,Finance,14624.29,OpEx,G&A
9/1/2024,2024-09,2024,9,3,6150,Professional Fees,Finance,32743.24,OpEx,G&A
9/1/2024,2024-09,2024,9,3,6200,IT Software & Licenses,IT,51150.29,OpEx,Technology
9/1/2024,2024-09,2024,9,3,6210,IT Salaries,IT,106839.2,OpEx,Technology
9/1/2024,2024-09,2024,9,3,6220,Cloud Services,IT,46055.13,OpEx,Technology
9/1/2024,2024-09,2024,9,3,6300,R&D Salaries,R&D,131518.4,OpEx,R&D
9/1/2024,2024-09,2024,9,3,6310,R&D Materials,R&D,42929.87,OpEx,R&D
9/1/2024,2024-09,2024,9,3,6400,Travel & Entertainment,Sales,17476.66,OpEx,G&A
9/1/2024,2024-09,2024,9,3,6410,Training & Development,HR,18991.02,OpEx,G&A
9/1/2024,2024-09,2024,9,3,6420,Depreciation,Finance,25693.66,OpEx,G&A
10/1/2024,2024-10,2024,10,4,4000,Product Sales Revenue,Sales,671778.36,Revenue,Revenue
10/1/2024,2024-10,2024,10,4,4100,Service Revenue,Sales,460107.03,Revenue,Revenue
10/1/2024,2024-10,2024,10,4,4200,Subscription Revenue,Sales,236121.77,Revenue,Revenue
10/1/2024,2024-10,2024,10,4,4900,Other Revenue,Finance,54781.81,Revenue,Revenue
10/1/2024,2024-10,2024,10,4,5000,Cost of Products Sold,Operations,363365.91,COGS,COGS
10/1/2024,2024-10,2024,10,4,5100,Direct Labor,Operations,193978.52,COGS,COGS
10/1/2024,2024-10,2024,10,4,5200,Manufacturing Overhead,Operations,62208.76,COGS,COGS
10/1/2024,2024-10,2024,10,4,6000,Salaries - Sales,Sales,176742.54,OpEx,Sales & Marketing
10/1/2024,2024-10,2024,10,4,6010,Commissions,Sales,127902.06,OpEx,Sales & Marketing
10/1/2024,2024-10,2024,10,4,6020,Marketing Expenses,Marketing,108571.42,OpEx,Sales & Marketing
10/1/2024,2024-10,2024,10,4,6030,Advertising,Marketing,110207.77,OpEx,Sales & Marketing
10/1/2024,2024-10,2024,10,4,6100,Salaries - Admin,Finance,128834.34,OpEx,G&A
10/1/2024,2024-10,2024,10,4,6110,Office Rent,Finance,55873.37,OpEx,G&A
10/1/2024,2024-10,2024,10,4,6120,Utilities,Finance,9475.93,OpEx,G&A
10/1/2024,2024-10,2024,10,4,6130,Office Supplies,Finance,5613.86,OpEx,G&A
10/1/2024,2024-10,2024,10,4,6140,Insurance,Finance,14518.26,OpEx,G&A
10/1/2024,2024-10,2024,10,4,6150,Professional Fees,Finance,31424.49,OpEx,G&A
10/1/2024,2024-10,2024,10,4,6200,IT Software & Licenses,IT,72512.53,OpEx,Technology
10/1/2024,2024-10,2024,10,4,6210,IT Salaries,IT,110290,OpEx,Technology
10/1/2024,2024-10,2024,10,4,6220,Cloud Services,IT,31388.32,OpEx,Technology
10/1/2024,2024-10,2024,10,4,6300,R&D Salaries,R&D,115980.54,OpEx,R&D
10/1/2024,2024-10,2024,10,4,6310,R&D Materials,R&D,45176.26,OpEx,R&D
10/1/2024,2024-10,2024,10,4,6400,Travel & Entertainment,Sales,21489.76,OpEx,G&A
10/1/2024,2024-10,2024,10,4,6410,Training & Development,HR,16466.31,OpEx,G&A
10/1/2024,2024-10,2024,10,4,6420,Depreciation,Finance,26462.46,OpEx,G&A
11/1/2024,2024-11,2024,11,4,4000,Product Sales Revenue,Sales,926636.46,Revenue,Revenue
11/1/2024,2024-11,2024,11,4,4100,Service Revenue,Sales,451830.01,Revenue,Revenue
11/1/2024,2024-11,2024,11,4,4200,Subscription Revenue,Sales,221319.84,Revenue,Revenue
11/1/2024,2024-11,2024,11,4,4900,Other Revenue,Finance,52301.62,Revenue,Revenue
11/1/2024,2024-11,2024,11,4,5000,Cost of Products Sold,Operations,395627.62,COGS,COGS
11/1/2024,2024-11,2024,11,4,5100,Direct Labor,Operations,207762.93,COGS,COGS
11/1/2024,2024-11,2024,11,4,5200,Manufacturing Overhead,Operations,69689.9,COGS,COGS
11/1/2024,2024-11,2024,11,4,6000,Salaries - Sales,Sales,169901.2,OpEx,Sales & Marketing
11/1/2024,2024-11,2024,11,4,6010,Commissions,Sales,100751.15,OpEx,Sales & Marketing
11/1/2024,2024-11,2024,11,4,6020,Marketing Expenses,Marketing,120824.23,OpEx,Sales & Marketing
11/1/2024,2024-11,2024,11,4,6030,Advertising,Marketing,88200.45,OpEx,Sales & Marketing
11/1/2024,2024-11,2024,11,4,6100,Salaries - Admin,Finance,135376.28,OpEx,G&A
11/1/2024,2024-11,2024,11,4,6110,Office Rent,Finance,51017.6,OpEx,G&A
11/1/2024,2024-11,2024,11,4,6120,Utilities,Finance,9496.9,OpEx,G&A
11/1/2024,2024-11,2024,11,4,6130,Office Supplies,Finance,4889.66,OpEx,G&A
11/1/2024,2024-11,2024,11,4,6140,Insurance,Finance,14272,OpEx,G&A
11/1/2024,2024-11,2024,11,4,6150,Professional Fees,Finance,28239.42,OpEx,G&A
11/1/2024,2024-11,2024,11,4,6200,IT Software & Licenses,IT,46045.52,OpEx,Technology
11/1/2024,2024-11,2024,11,4,6210,IT Salaries,IT,104095.59,OpEx,Technology
11/1/2024,2024-11,2024,11,4,6220,Cloud Services,IT,32914.68,OpEx,Technology
11/1/2024,2024-11,2024,11,4,6300,R&D Salaries,R&D,134163.8,OpEx,R&D
11/1/2024,2024-11,2024,11,4,6310,R&D Materials,R&D,45369.95,OpEx,R&D
11/1/2024,2024-11,2024,11,4,6400,Travel & Entertainment,Sales,21477.17,OpEx,G&A
11/1/2024,2024-11,2024,11,4,6410,Training & Development,HR,14800.52,OpEx,G&A
11/1/2024,2024-11,2024,11,4,6420,Depreciation,Finance,25160.48,OpEx,G&A
12/1/2024,2024-12,2024,12,4,4000,Product Sales Revenue,Sales,982020.18,Revenue,Revenue
12/1/2024,2024-12,2024,12,4,4100,Service Revenue,Sales,454497.63,Revenue,Revenue
12/1/2024,2024-12,2024,12,4,4200,Subscription Revenue,Sales,241835.85,Revenue,Revenue
12/1/2024,2024-12,2024,12,4,4900,Other Revenue,Finance,54986.35,Revenue,Revenue
12/1/2024,2024-12,2024,12,4,5000,Cost of Products Sold,Operations,462587.75,COGS,COGS
12/1/2024,2024-12,2024,12,4,5100,Direct Labor,Operations,236524.65,COGS,COGS
12/1/2024,2024-12,2024,12,4,5200,Manufacturing Overhead,Operations,79375.84,COGS,COGS
12/1/2024,2024-12,2024,12,4,6000,Salaries - Sales,Sales,248475.44,OpEx,Sales & Marketing
12/1/2024,2024-12,2024,12,4,6010,Commissions,Sales,95886.19,OpEx,Sales & Marketing
12/1/2024,2024-12,2024,12,4,6020,Marketing Expenses,Marketing,95957.32,OpEx,Sales & Marketing
12/1/2024,2024-12,2024,12,4,6030,Advertising,Marketing,78293.45,OpEx,Sales & Marketing
12/1/2024,2024-12,2024,12,4,6100,Salaries - Admin,Finance,169584.3,OpEx,G&A
12/1/2024,2024-12,2024,12,4,6110,Office Rent,Finance,53673.66,OpEx,G&A
12/1/2024,2024-12,2024,12,4,6120,Utilities,Finance,10030.29,OpEx,G&A
12/1/2024,2024-12,2024,12,4,6130,Office Supplies,Finance,4909.09,OpEx,G&A
12/1/2024,2024-12,2024,12,4,6140,Insurance,Finance,14735.26,OpEx,G&A
12/1/2024,2024-12,2024,12,4,6150,Professional Fees,Finance,25608.84,OpEx,G&A
12/1/2024,2024-12,2024,12,4,6200,IT Software & Licenses,IT,45947.37,OpEx,Technology
12/1/2024,2024-12,2024,12,4,6210,IT Salaries,IT,104933.72,OpEx,Technology
12/1/2024,2024-12,2024,12,4,6220,Cloud Services,IT,34961.93,OpEx,Technology
12/1/2024,2024-12,2024,12,4,6300,R&D Salaries,R&D,124070.85,OpEx,R&D
12/1/2024,2024-12,2024,12,4,6310,R&D Materials,R&D,40002.96,OpEx,R&D
12/1/2024,2024-12,2024,12,4,6400,Travel & Entertainment,Sales,21736.72,OpEx,G&A
12/1/2024,2024-12,2024,12,4,6410,Training & Development,HR,16813.76,OpEx,G&A
12/1/2024,2024-12,2024,12,4,6420,Depreciation,Finance,26858.09,OpEx,G&A
