TransactionID,Date,AccountCode,Amount,Department,CostCenter,Year,Quarter,Month,MonthName,YearMonth,YearQuarter
TXN-000034,2023-09-01,4100,355051.98,Sales,CC-S001,2023,3,9,September,2023-09,2023-Q3
TXN-000035,2023-09-01,4200,184536.35,Sales,CC-S001,2023,3,9,September,2023-09,2023-Q3
TXN-000036,2023-09-01,4900,50505.58,Finance,CC-F001,2023,3,9,September,2023-09,2023-Q3
TXN-000121,2023-09-01,5000,285949.76,Operations,CC-O002,2023,3,9,September,2023-09,2023-Q3
TXN-000122,2023-09-01,5100,142974.88,Operations,CC-O002,2023,3,9,September,2023-09,2023-Q3
TXN-000123,2023-09-01,5200,47658.29,Operations,CC-O002,2023,3,9,September,2023-09,2023-Q3
TXN-000313,2023-09-01,6000,157883.13,Sales,CC-S001,2023,3,9,September,2023-09,2023-Q3
TXN-000314,2023-09-01,6010,71885.33,Sales,CC-S001,2023,3,9,September,2023-09,2023-Q3
TXN-000315,2023-09-01,6020,109288.29,Marketing,CC-M001,2023,3,9,September,2023-09,2023-Q3
TXN-000316,2023-09-01,6030,91947.29,Marketing,CC-M001,2023,3,9,September,2023-09,2023-Q3
TXN-000317,2023-09-01,6100,122334.84,Finance,CC-F001,2023,3,9,September,2023-09,2023-Q3
TXN-000318,2023-09-01,6110,84186.6,Finance,CC-F001,2023,3,9,September,2023-09,2023-Q3
TXN-000319,2023-09-01,6120,9056.9,Finance,CC-F001,2023,3,9,September,2023-09,2023-Q3
TXN-000320,2023-09-01,6130,4969.78,Finance,CC-F001,2023,3,9,September,2023-09,2023-Q3
TXN-000321,2023-09-01,6140,12465.15,Finance,CC-F001,2023,3,9,September,2023-09,2023-Q3
TXN-000322,2023-09-01,6150,32902.66,Finance,CC-F001,2023,3,9,September,2023-09,2023-Q3
TXN-000323,2023-09-01,6200,47378.43,IT,CC-I001,2023,3,9,September,2023-09,2023-Q3
TXN-000324,2023-09-01,6210,90796.24,IT,CC-I001,2023,3,9,September,2023-09,2023-Q3
TXN-000325,2023-09-01,6220,44440.31,IT,CC-I001,2023,3,9,September,2023-09,2023-Q3
TXN-000326,2023-09-01,6300,117806.37,R&D,CC-R001,2023,3,9,September,2023-09,2023-Q3
TXN-000327,2023-09-01,6310,33780.52,R&D,CC-R001,2023,3,9,September,2023-09,2023-Q3
TXN-000328,2023-09-01,6400,14857.57,Sales,CC-S001,2023,3,9,September,2023-09,2023-Q3
TXN-000329,2023-09-01,6410,13905.15,HR,CC-H001,2023,3,9,September,2023-09,2023-Q3
TXN-000330,2023-09-01,6420,22981.07,Finance,CC-F001,2023,3,9,September,2023-09,2023-Q3
TXN-000037,2023-10-01,4000,609979.58,Sales,CC-S002,2023,4,10,October,2023-10,2023-Q4
TXN-000038,2023-10-01,4100,365987.75,Sales,CC-S002,2023,4,10,October,2023-10,2023-Q4
TXN-000039,2023-10-01,4200,188227.08,Sales,CC-S001,2023,4,10,October,2023-10,2023-Q4
TXN-000040,2023-10-01,4900,51040.36,Finance,CC-F001,2023,4,10,October,2023-10,2023-Q4
TXN-000124,2023-10-01,5000,326249.91,Operations,CC-O003,2023,4,10,October,2023-10,2023-Q4
TXN-000125,2023-10-01,5100,163124.95,Operations,CC-O003,2023,4,10,October,2023-10,2023-Q4
TXN-000126,2023-10-01,5200,54374.98,Operations,CC-O003,2023,4,10,October,2023-10,2023-Q4
TXN-000331,2023-10-01,6000,162744.7,Sales,CC-S001,2023,4,10,October,2023-10,2023-Q4
TXN-000332,2023-10-01,6010,91254.94,Sales,CC-S001,2023,4,10,October,2023-10,2023-Q4
TXN-000333,2023-10-01,6020,91060.52,Marketing,CC-M001,2023,4,10,October,2023-10,2023-Q4
TXN-000334,2023-10-01,6030,90442.34,Marketing,CC-M001,2023,4,10,October,2023-10,2023-Q4
TXN-000335,2023-10-01,6100,124802.22,Finance,CC-F001,2023,4,10,October,2023-10,2023-Q4
TXN-000336,2023-10-01,6110,47307.59,Finance,CC-F001,2023,4,10,October,2023-10,2023-Q4
TXN-000337,2023-10-01,6120,9084.57,Finance,CC-F001,2023,4,10,October,2023-10,2023-Q4
TXN-000338,2023-10-01,6130,5079.03,Finance,CC-F001,2023,4,10,October,2023-10,2023-Q4
TXN-000339,2023-10-01,6140,12673.74,Finance,CC-F001,2023,4,10,October,2023-10,2023-Q4
TXN-000340,2023-10-01,6150,32450.54,Finance,CC-F001,2023,4,10,October,2023-10,2023-Q4
TXN-000341,2023-10-01,6200,45915.74,IT,CC-I001,2023,4,10,October,2023-10,2023-Q4
TXN-000342,2023-10-01,6210,97816.68,IT,CC-I001,2023,4,10,October,2023-10,2023-Q4
TXN-000343,2023-10-01,6220,28296.48,IT,CC-I001,2023,4,10,October,2023-10,2023-Q4
TXN-000344,2023-10-01,6300,107484.35,R&D,CC-R001,2023,4,10,October,2023-10,2023-Q4
TXN-000345,2023-10-01,6310,43180.06,R&D,CC-R001,2023,4,10,October,2023-10,2023-Q4
TXN-000346,2023-10-01,6400,21831.35,Sales,CC-S001,2023,4,10,October,2023-10,2023-Q4
TXN-000347,2023-10-01,6410,15278.25,HR,CC-H001,2023,4,10,October,2023-10,2023-Q4
TXN-000348,2023-10-01,6420,22922.18,Finance,CC-F001,2023,4,10,October,2023-10,2023-Q4
TXN-000041,2023-11-01,4000,754360.06,Sales,CC-S001,2023,4,11,November,2023-11,2023-Q4
TXN-000042,2023-11-01,4100,348166.18,Sales,CC-S001,2023,4,11,November,2023-11,2023-Q4
TXN-000043,2023-11-01,4200,191991.62,Sales,CC-S001,2023,4,11,November,2023-11,2023-Q4
TXN-000044,2023-11-01,4900,47602.92,Finance,CC-F001,2023,4,11,November,2023-11,2023-Q4
TXN-000127,2023-11-01,5000,360988.83,Operations,CC-O001,2023,4,11,November,2023-11,2023-Q4
TXN-000128,2023-11-01,5100,180494.42,Operations,CC-O003,2023,4,11,November,2023-11,2023-Q4
TXN-000129,2023-11-01,5200,60164.81,Operations,CC-O002,2023,4,11,November,2023-11,2023-Q4
TXN-000349,2023-11-01,6000,161577.42,Sales,CC-S001,2023,4,11,November,2023-11,2023-Q4
TXN-000350,2023-11-01,6010,91356.34,Sales,CC-S001,2023,4,11,November,2023-11,2023-Q4
TXN-000351,2023-11-01,6020,104832.17,Marketing,CC-M001,2023,4,11,November,2023-11,2023-Q4
TXN-000352,2023-11-01,6030,80751.44,Marketing,CC-M001,2023,4,11,November,2023-11,2023-Q4
TXN-000353,2023-11-01,6100,129012.9,Finance,CC-F001,2023,4,11,November,2023-11,2023-Q4
TXN-000354,2023-11-01,6110,46917.9,Finance,CC-F001,2023,4,11,November,2023-11,2023-Q4
TXN-000355,2023-11-01,6120,8844.95,Finance,CC-F001,2023,4,11,November,2023-11,2023-Q4
TXN-000356,2023-11-01,6130,4415.16,Finance,CC-F001,2023,4,11,November,2023-11,2023-Q4
TXN-000357,2023-11-01,6140,12709.35,Finance,CC-F001,2023,4,11,November,2023-11,2023-Q4
TXN-000358,2023-11-01,6150,31339.18,Finance,CC-F001,2023,4,11,November,2023-11,2023-Q4
TXN-000359,2023-11-01,6200,36748.31,IT,CC-I001,2023,4,11,November,2023-11,2023-Q4
TXN-000360,2023-11-01,6210,99161.66,IT,CC-I001,2023,4,11,November,2023-11,2023-Q4
TXN-000361,2023-11-01,6220,30704.53,IT,CC-I001,2023,4,11,November,2023-11,2023-Q4
TXN-000362,2023-11-01,6300,123843.73,R&D,CC-R001,2023,4,11,November,2023-11,2023-Q4
TXN-000363,2023-11-01,6310,40500.36,R&D,CC-R001,2023,4,11,November,2023-11,2023-Q4
TXN-000364,2023-11-01,6400,15762.11,Sales,CC-S001,2023,4,11,November,2023-11,2023-Q4
TXN-000365,2023-11-01,6410,16220.23,HR,CC-H001,2023,4,11,November,2023-11,2023-Q4
TXN-000366,2023-11-01,6420,23302.52,Finance,CC-F001,2023,4,11,November,2023-11,2023-Q4
TXN-000045,2023-12-01,4000,846171.1,Sales,CC-S002,2023,4,12,December,2023-12,2023-Q4
TXN-000046,2023-12-01,4100,390540.51,Sales,CC-S002,2023,4,12,December,2023-12,2023-Q4
TXN-000047,2023-12-01,4200,195831.45,Sales,CC-S001,2023,4,12,December,2023-12,2023-Q4
TXN-000048,2023-12-01,4900,52349.55,Finance,CC-F001,2023,4,12,December,2023-12,2023-Q4
TXN-000130,2023-12-01,5000,392385.72,Operations,CC-O001,2023,4,12,December,2023-12,2023-Q4
TXN-000131,2023-12-01,5100,196192.86,Operations,CC-O001,2023,4,12,December,2023-12,2023-Q4
TXN-000132,2023-12-01,5200,65397.62,Operations,CC-O001,2023,4,12,December,2023-12,2023-Q4
TXN-000367,2023-12-01,6000,274428.67,Sales,CC-S002,2023,4,12,December,2023-12,2023-Q4
TXN-000368,2023-12-01,6010,73211.83,Sales,CC-S001,2023,4,12,December,2023-12,2023-Q4
TXN-000369,2023-12-01,6020,89416.07,Marketing,CC-M001,2023,4,12,December,2023-12,2023-Q4
TXN-000370,2023-12-01,6030,88915.3,Marketing,CC-M001,2023,4,12,December,2023-12,2023-Q4
TXN-000371,2023-12-01,6100,130192.88,Finance,CC-F001,2023,4,12,December,2023-12,2023-Q4
TXN-000372,2023-12-01,6110,47301.41,Finance,CC-F001,2023,4,12,December,2023-12,2023-Q4
TXN-000373,2023-12-01,6120,7978.47,Finance,CC-F001,2023,4,12,December,2023-12,2023-Q4
TXN-000374,2023-12-01,6130,4248.33,Finance,CC-F001,2023,4,12,December,2023-12,2023-Q4
TXN-000375,2023-12-01,6140,12436.51,Finance,CC-F001,2023,4,12,December,2023-12,2023-Q4
TXN-000376,2023-12-01,6150,26830.31,Finance,CC-F001,2023,4,12,December,2023-12,2023-Q4
TXN-000377,2023-12-01,6200,36827.52,IT,CC-I001,2023,4,12,December,2023-12,2023-Q4
TXN-000378,2023-12-01,6210,99468.84,IT,CC-I001,2023,4,12,December,2023-12,2023-Q4
TXN-000379,2023-12-01,6220,32489.61,IT,CC-I001,2023,4,12,December,2023-12,2023-Q4
TXN-000380,2023-12-01,6300,115278.72,R&D,CC-R001,2023,4,12,December,2023-12,2023-Q4
TXN-000381,2023-12-01,6310,38194.44,R&D,CC-R001,2023,4,12,December,2023-12,2023-Q4
TXN-000382,2023-12-01,6400,15355.05,Sales,CC-S002,2023,4,12,December,2023-12,2023-Q4
TXN-000383,2023-12-01,6410,19401.13,HR,CC-H001,2023,4,12,December,2023-12,2023-Q4
TXN-000384,2023-12-01,6420,23204.07,Finance,CC-F001,2023,4,12,December,2023-12,2023-Q4
TXN-000049,2024-01-01,4000,556921.51,Sales,CC-S002,2024,1,1,January,2024-01,2024-Q1
TXN-000050,2024-01-01,4100,393121.07,Sales,CC-S001,2024,1,1,January,2024-01,2024-Q1
TXN-000051,2024-01-01,4200,199748.08,Sales,CC-S001,2024,1,1,January,2024-01,2024-Q1
TXN-000052,2024-01-01,4900,51662.21,Finance,CC-F001,2024,1,1,January,2024-01,2024-Q1
TXN-000133,2024-01-01,5000,299328.06,Operations,CC-O002,2024,1,1,January,2024-01,2024-Q1
TXN-000134,2024-01-01,5100,149664.03,Operations,CC-O002,2024,1,1,January,2024-01,2024-Q1
TXN-000135,2024-01-01,5200,49888.01,Operations,CC-O002,2024,1,1,January,2024-01,2024-Q1
TXN-000385,2024-01-01,6000,155582.58,Sales,CC-S001,2024,1,1,January,2024-01,2024-Q1
TXN-000386,2024-01-01,6010,83942.43,Sales,CC-S001,2024,1,1,January,2024-01,2024-Q1
TXN-000387,2024-01-01,6020,109633.14,Marketing,CC-M001,2024,1,1,January,2024-01,2024-Q1
TXN-000388,2024-01-01,6030,98434.52,Marketing,CC-M001,2024,1,1,January,2024-01,2024-Q1
TXN-000389,2024-01-01,6100,128813.56,Finance,CC-F001,2024,1,1,January,2024-01,2024-Q1
TXN-000390,2024-01-01,6110,47555.65,Finance,CC-F001,2024,1,1,January,2024-01,2024-Q1
TXN-000391,2024-01-01,6120,8800.22,Finance,CC-F001,2024,1,1,January,2024-01,2024-Q1
TXN-000392,2024-01-01,6130,6176.02,Finance,CC-F001,2024,1,1,January,2024-01,2024-Q1
TXN-000393,2024-01-01,6140,12959.04,Finance,CC-F001,2024,1,1,January,2024-01,2024-Q1
TXN-000394,2024-01-01,6150,28325.55,Finance,CC-F001,2024,1,1,January,2024-01,2024-Q1
TXN-000395,2024-01-01,6200,47941.97,IT,CC-I001,2024,1,1,January,2024-01,2024-Q1
TXN-000396,2024-01-01,6210,153853.58,IT,CC-I001,2024,1,1,January,2024-01,2024-Q1
TXN-000397,2024-01-01,6220,33801.67,IT,CC-I001,2024,1,1,January,2024-01,2024-Q1
TXN-000398,2024-01-01,6300,110164.72,R&D,CC-R001,2024,1,1,January,2024-01,2024-Q1
TXN-000399,2024-01-01,6310,35360.2,R&D,CC-R001,2024,1,1,January,2024-01,2024-Q1
TXN-000400,2024-01-01,6400,25571.84,Sales,CC-S002,2024,1,1,January,2024-01,2024-Q1
TXN-000401,2024-01-01,6410,15663.41,HR,CC-H001,2024,1,1,January,2024-01,2024-Q1
TXN-000402,2024-01-01,6420,23232.57,Finance,CC-F001,2024,1,1,January,2024-01,2024-Q1
TXN-000053,2024-02-01,4000,533967.72,Sales,CC-S001,2024,1,2,February,2024-02,2024-Q1
TXN-000054,2024-02-01,4100,376918.39,Sales,CC-S002,2024,1,2,February,2024-02,2024-Q1
TXN-000055,2024-02-01,4200,203743.04,Sales,CC-S001,2024,1,2,February,2024-02,2024-Q1
TXN-000056,2024-02-01,4900,48561.7,Finance,CC-F001,2024,1,2,February,2024-02,2024-Q1
TXN-000136,2024-02-01,5000,282574.14,Operations,CC-O001,2024,1,2,February,2024-02,2024-Q1
TXN-000137,2024-02-01,5100,141287.07,Operations,CC-O001,2024,1,2,February,2024-02,2024-Q1
TXN-000138,2024-02-01,5200,47095.69,Operations,CC-O003,2024,1,2,February,2024-02,2024-Q1
TXN-000403,2024-02-01,6000,165731.91,Sales,CC-S002,2024,1,2,February,2024-02,2024-Q1
TXN-000404,2024-02-01,6010,98064.78,Sales,CC-S001,2024,1,2,February,2024-02,2024-Q1
TXN-000405,2024-02-01,6020,108963.61,Marketing,CC-M001,2024,1,2,February,2024-02,2024-Q1
TXN-000406,2024-02-01,6030,97729.51,Marketing,CC-M001,2024,1,2,February,2024-02,2024-Q1
TXN-000407,2024-02-01,6100,125980.85,Finance,CC-F001,2024,1,2,February,2024-02,2024-Q1
TXN-000408,2024-02-01,6110,47614.22,Finance,CC-F001,2024,1,2,February,2024-02,2024-Q1
TXN-000409,2024-02-01,6120,8709.09,Finance,CC-F001,2024,1,2,February,2024-02,2024-Q1
TXN-000410,2024-02-01,6130,5696.07,Finance,CC-F001,2024,1,2,February,2024-02,2024-Q1
TXN-000411,2024-02-01,6140,12719.42,Finance,CC-F001,2024,1,2,February,2024-02,2024-Q1
TXN-000412,2024-02-01,6150,29393.46,Finance,CC-F001,2024,1,2,February,2024-02,2024-Q1
TXN-000413,2024-02-01,6200,46123.5,IT,CC-I001,2024,1,2,February,2024-02,2024-Q1
TXN-000414,2024-02-01,6210,99318.83,IT,CC-I001,2024,1,2,February,2024-02,2024-Q1
TXN-000415,2024-02-01,6220,32369.76,IT,CC-I001,2024,1,2,February,2024-02,2024-Q1
TXN-000416,2024-02-01,6300,115449.18,R&D,CC-R001,2024,1,2,February,2024-02,2024-Q1
TXN-000417,2024-02-01,6310,30277.55,R&D,CC-R001,2024,1,2,February,2024-02,2024-Q1
TXN-000418,2024-02-01,6400,22859.0,Sales,CC-S001,2024,1,2,February,2024-02,2024-Q1
TXN-000419,2024-02-01,6410,13695.15,HR,CC-H001,2024,1,2,February,2024-02,2024-Q1
TXN-000420,2024-02-01,6420,23224.3,Finance,CC-F001,2024,1,2,February,2024-02,2024-Q1
TXN-000057,2024-03-01,4000,638748.12,Sales,CC-S001,2024,1,3,March,2024-03,2024-Q1
TXN-000058,2024-03-01,4100,383248.87,Sales,CC-S001,2024,1,3,March,2024-03,2024-Q1
TXN-000059,2024-03-01,4200,207817.91,Sales,CC-S001,2024,1,3,March,2024-03,2024-Q1
TXN-000060,2024-03-01,4900,48409.12,Finance,CC-F001,2024,1,3,March,2024-03,2024-Q1
TXN-000139,2024-03-01,5000,333011.86,Operations,CC-O003,2024,1,3,March,2024-03,2024-Q1
TXN-000140,2024-03-01,5100,166505.93,Operations,CC-O002,2024,1,3,March,2024-03,2024-Q1
TXN-000141,2024-03-01,5200,55501.98,Operations,CC-O001,2024,1,3,March,2024-03,2024-Q1
TXN-000421,2024-03-01,6000,162069.3,Sales,CC-S002,2024,1,3,March,2024-03,2024-Q1
TXN-000422,2024-03-01,6010,84059.77,Sales,CC-S002,2024,1,3,March,2024-03,2024-Q1
TXN-000423,2024-03-01,6020,100583.61,Marketing,CC-M001,2024,1,3,March,2024-03,2024-Q1
TXN-000424,2024-03-01,6030,91702.94,Marketing,CC-M001,2024,1,3,March,2024-03,2024-Q1
TXN-000425,2024-03-01,6100,129441.29,Finance,CC-F001,2024,1,3,March,2024-03,2024-Q1
TXN-000426,2024-03-01,6110,48620.73,Finance,CC-F001,2024,1,3,March,2024-03,2024-Q1
TXN-000427,2024-03-01,6120,9297.55,Finance,CC-F001,2024,1,3,March,2024-03,2024-Q1
TXN-000428,2024-03-01,6130,4836.41,Finance,CC-F001,2024,1,3,March,2024-03,2024-Q1
TXN-000429,2024-03-01,6140,13096.74,Finance,CC-F001,2024,1,3,March,2024-03,2024-Q1
TXN-000430,2024-03-01,6150,24020.16,Finance,CC-F001,2024,1,3,March,2024-03,2024-Q1
TXN-000431,2024-03-01,6200,39494.2,IT,CC-I001,2024,1,3,March,2024-03,2024-Q1
TXN-000432,2024-03-01,6210,92798.33,IT,CC-I001,2024,1,3,March,2024-03,2024-Q1
TXN-000433,2024-03-01,6220,29888.47,IT,CC-I001,2024,1,3,March,2024-03,2024-Q1
TXN-000434,2024-03-01,6300,120446.69,R&D,CC-R001,2024,1,3,March,2024-03,2024-Q1
TXN-000435,2024-03-01,6310,35165.46,R&D,CC-R001,2024,1,3,March,2024-03,2024-Q1
TXN-000436,2024-03-01,6400,21082.07,Sales,CC-S001,2024,1,3,March,2024-03,2024-Q1
TXN-000437,2024-03-01,6410,13430.82,HR,CC-H001,2024,1,3,March,2024-03,2024-Q1
TXN-000438,2024-03-01,6420,23342.01,Finance,CC-F001,2024,1,3,March,2024-03,2024-Q1
TXN-000061,2024-04-01,4000,651629.38,Sales,CC-S002,2024,2,4,April,2024-04,2024-Q2
TXN-000062,2024-04-01,4100,390977.63,Sales,CC-S001,2024,2,4,April,2024-04,2024-Q2
TXN-000063,2024-04-01,4200,211974.26,Sales,CC-S001,2024,2,4,April,2024-04,2024-Q2
TXN-000064,2024-04-01,4900,48417.02,Finance,CC-F001,2024,2,4,April,2024-04,2024-Q2
TXN-000142,2024-04-01,5000,329925.13,Operations,CC-O003,2024,2,4,April,2024-04,2024-Q2
TXN-000143,2024-04-01,5100,164962.56,Operations,CC-O002,2024,2,4,April,2024-04,2024-Q2
TXN-000144,2024-04-01,5200,54987.52,Operations,CC-O002,2024,2,4,April,2024-04,2024-Q2
TXN-000439,2024-04-01,6000,157826.45,Sales,CC-S002,2024,2,4,April,2024-04,2024-Q2
TXN-000440,2024-04-01,6010,75458.65,Sales,CC-S001,2024,2,4,April,2024-04,2024-Q2
TXN-000441,2024-04-01,6020,105911.92,Marketing,CC-M001,2024,2,4,April,2024-04,2024-Q2
TXN-000442,2024-04-01,6030,75223.29,Marketing,CC-M001,2024,2,4,April,2024-04,2024-Q2
TXN-000443,2024-04-01,6100,248092.05,Finance,CC-F001,2024,2,4,April,2024-04,2024-Q2
TXN-000444,2024-04-01,6110,48543.86,Finance,CC-F001,2024,2,4,April,2024-04,2024-Q2
TXN-000445,2024-04-01,6120,9251.15,Finance,CC-F001,2024,2,4,April,2024-04,2024-Q2
TXN-000446,2024-04-01,6130,4435.44,Finance,CC-F001,2024,2,4,April,2024-04,2024-Q2
TXN-000447,2024-04-01,6140,13070.15,Finance,CC-F001,2024,2,4,April,2024-04,2024-Q2
TXN-000448,2024-04-01,6150,21808.17,Finance,CC-F001,2024,2,4,April,2024-04,2024-Q2
TXN-000449,2024-04-01,6200,41367.54,IT,CC-I001,2024,2,4,April,2024-04,2024-Q2
TXN-000450,2024-04-01,6210,97985.18,IT,CC-I001,2024,2,4,April,2024-04,2024-Q2
TXN-000451,2024-04-01,6220,32038.12,IT,CC-I001,2024,2,4,April,2024-04,2024-Q2
TXN-000452,2024-04-01,6300,109585.89,R&D,CC-R001,2024,2,4,April,2024-04,2024-Q2
TXN-000453,2024-04-01,6310,40873.9,R&D,CC-R001,2024,2,4,April,2024-04,2024-Q2
TXN-000454,2024-04-01,6400,21670.78,Sales,CC-S001,2024,2,4,April,2024-04,2024-Q2
TXN-000455,2024-04-01,6410,12969.88,HR,CC-H001,2024,2,4,April,2024-04,2024-Q2
