TransactionID,Date,AccountCode,Amount,Department,CostCenter,Year,Quarter,Month,MonthName,YearMonth,YearQuarter
TXN-000456,2024-04-01,6420,23687.44,Finance,CC-F001,2024,2,4,April,2024-04,2024-Q2
TXN-000065,2024-05-01,4000,672956.18,Sales,CC-S002,2024,2,5,May,2024-05,2024-Q2
TXN-000066,2024-05-01,4100,403773.71,Sales,CC-S002,2024,2,5,May,2024-05,2024-Q2
TXN-000067,2024-05-01,4200,216213.75,Sales,CC-S001,2024,2,5,May,2024-05,2024-Q2
TXN-000068,2024-05-01,4900,49021.21,Finance,CC-F001,2024,2,5,May,2024-05,2024-Q2
TXN-000145,2024-05-01,5000,326984.69,Operations,CC-O003,2024,2,5,May,2024-05,2024-Q2
TXN-000146,2024-05-01,5100,163492.35,Operations,CC-O002,2024,2,5,May,2024-05,2024-Q2
TXN-000147,2024-05-01,5200,54497.45,Operations,CC-O001,2024,2,5,May,2024-05,2024-Q2
TXN-000457,2024-05-01,6000,158408.28,Sales,CC-S002,2024,2,5,May,2024-05,2024-Q2
TXN-000458,2024-05-01,6010,74028.73,Sales,CC-S001,2024,2,5,May,2024-05,2024-Q2
TXN-000459,2024-05-01,6020,95623.01,Marketing,CC-M001,2024,2,5,May,2024-05,2024-Q2
TXN-000460,2024-05-01,6030,65661.11,Marketing,CC-M001,2024,2,5,May,2024-05,2024-Q2
TXN-000461,2024-05-01,6100,130448.45,Finance,CC-F001,2024,2,5,May,2024-05,2024-Q2
TXN-000462,2024-05-01,6110,48926.33,Finance,CC-F001,2024,2,5,May,2024-05,2024-Q2
TXN-000463,2024-05-01,6120,7933.54,Finance,CC-F001,2024,2,5,May,2024-05,2024-Q2
TXN-000464,2024-05-01,6130,5592.75,Finance,CC-F001,2024,2,5,May,2024-05,2024-Q2
TXN-000465,2024-05-01,6140,12936.54,Finance,CC-F001,2024,2,5,May,2024-05,2024-Q2
TXN-000466,2024-05-01,6150,23518.93,Finance,CC-F001,2024,2,5,May,2024-05,2024-Q2
TXN-000467,2024-05-01,6200,45132.84,IT,CC-I001,2024,2,5,May,2024-05,2024-Q2
TXN-000468,2024-05-01,6210,95889.97,IT,CC-I001,2024,2,5,May,2024-05,2024-Q2
TXN-000469,2024-05-01,6220,33116.06,IT,CC-I001,2024,2,5,May,2024-05,2024-Q2
TXN-000470,2024-05-01,6300,111333.67,R&D,CC-R001,2024,2,5,May,2024-05,2024-Q2
TXN-000471,2024-05-01,6310,33990.32,R&D,CC-R001,2024,2,5,May,2024-05,2024-Q2
TXN-000472,2024-05-01,6400,17554.15,Sales,CC-S001,2024,2,5,May,2024-05,2024-Q2
TXN-000473,2024-05-01,6410,13566.88,HR,CC-H001,2024,2,5,May,2024-05,2024-Q2
TXN-000474,2024-05-01,6420,23582.34,Finance,CC-F001,2024,2,5,May,2024-05,2024-Q2
TXN-000069,2024-06-01,4000,807132.05,Sales,CC-S002,2024,2,6,June,2024-06,2024-Q2
TXN-000070,2024-06-01,4100,421112.38,Sales,CC-S001,2024,2,6,June,2024-06,2024-Q2
TXN-000071,2024-06-01,4200,220538.02,Sales,CC-S001,2024,2,6,June,2024-06,2024-Q2
TXN-000072,2024-06-01,4900,50123.78,Finance,CC-F001,2024,2,6,June,2024-06,2024-Q2
TXN-000148,2024-06-01,5000,382004.21,Operations,CC-O002,2024,2,6,June,2024-06,2024-Q2
TXN-000149,2024-06-01,5100,191002.1,Operations,CC-O001,2024,2,6,June,2024-06,2024-Q2
TXN-000150,2024-06-01,5200,63667.37,Operations,CC-O001,2024,2,6,June,2024-06,2024-Q2
TXN-000475,2024-06-01,6000,161465.14,Sales,CC-S002,2024,2,6,June,2024-06,2024-Q2
TXN-000476,2024-06-01,6010,76779.96,Sales,CC-S001,2024,2,6,June,2024-06,2024-Q2
TXN-000477,2024-06-01,6020,129013.59,Marketing,CC-M001,2024,2,6,June,2024-06,2024-Q2
TXN-000478,2024-06-01,6030,94377.24,Marketing,CC-M001,2024,2,6,June,2024-06,2024-Q2
TXN-000479,2024-06-01,6100,127766.21,Finance,CC-F001,2024,2,6,June,2024-06,2024-Q2
TXN-000480,2024-06-01,6110,49297.24,Finance,CC-F001,2024,2,6,June,2024-06,2024-Q2
TXN-000481,2024-06-01,6120,8813.79,Finance,CC-F001,2024,2,6,June,2024-06,2024-Q2
TXN-000482,2024-06-01,6130,6016.26,Finance,CC-F001,2024,2,6,June,2024-06,2024-Q2
TXN-000483,2024-06-01,6140,12942.07,Finance,CC-F001,2024,2,6,June,2024-06,2024-Q2
TXN-000484,2024-06-01,6150,27278.16,Finance,CC-F001,2024,2,6,June,2024-06,2024-Q2
TXN-000485,2024-06-01,6200,38426.45,IT,CC-I001,2024,2,6,June,2024-06,2024-Q2
TXN-000486,2024-06-01,6210,95688.76,IT,CC-I001,2024,2,6,June,2024-06,2024-Q2
TXN-000487,2024-06-01,6220,30332.48,IT,CC-I001,2024,2,6,June,2024-06,2024-Q2
TXN-000488,2024-06-01,6300,120101.33,R&D,CC-R001,2024,2,6,June,2024-06,2024-Q2
TXN-000489,2024-06-01,6310,35531.18,R&D,CC-R001,2024,2,6,June,2024-06,2024-Q2
TXN-000490,2024-06-01,6400,16032.36,Sales,CC-S002,2024,2,6,June,2024-06,2024-Q2
TXN-000491,2024-06-01,6410,14845.35,HR,CC-H001,2024,2,6,June,2024-06,2024-Q2
TXN-000492,2024-06-01,6420,23778.41,Finance,CC-F001,2024,2,6,June,2024-06,2024-Q2
TXN-000073,2024-07-01,4000,815652.63,Sales,CC-S002,2024,3,7,July,2024-07,2024-Q3
TXN-000074,2024-07-01,4100,425557.9,Sales,CC-S001,2024,3,7,July,2024-07,2024-Q3
TXN-000075,2024-07-01,4200,224948.78,Sales,CC-S001,2024,3,7,July,2024-07,2024-Q3
TXN-000076,2024-07-01,4900,49659.73,Finance,CC-F001,2024,3,7,July,2024-07,2024-Q3
TXN-000151,2024-07-01,5000,365360.37,Operations,CC-O003,2024,3,7,July,2024-07,2024-Q3
TXN-000152,2024-07-01,5100,182680.19,Operations,CC-O003,2024,3,7,July,2024-07,2024-Q3
TXN-000153,2024-07-01,5200,60893.4,Operations,CC-O003,2024,3,7,July,2024-07,2024-Q3
TXN-000493,2024-07-01,6000,167934.28,Sales,CC-S001,2024,3,7,July,2024-07,2024-Q3
TXN-000494,2024-07-01,6010,86548.97,Sales,CC-S001,2024,3,7,July,2024-07,2024-Q3
TXN-000495,2024-07-01,6020,102520.27,Marketing,CC-M001,2024,3,7,July,2024-07,2024-Q3
TXN-000496,2024-07-01,6030,95366.03,Marketing,CC-M001,2024,3,7,July,2024-07,2024-Q3
TXN-000497,2024-07-01,6100,127988.33,Finance,CC-F001,2024,3,7,July,2024-07,2024-Q3
TXN-000498,2024-07-01,6110,49532.97,Finance,CC-F001,2024,3,7,July,2024-07,2024-Q3
TXN-000499,2024-07-01,6120,7972.49,Finance,CC-F001,2024,3,7,July,2024-07,2024-Q3
TXN-000500,2024-07-01,6130,5618.36,Finance,CC-F001,2024,3,7,July,2024-07,2024-Q3
TXN-000501,2024-07-01,6140,12905.33,Finance,CC-F001,2024,3,7,July,2024-07,2024-Q3
TXN-000502,2024-07-01,6150,22395.55,Finance,CC-F001,2024,3,7,July,2024-07,2024-Q3
TXN-000503,2024-07-01,6200,39250.56,IT,CC-I001,2024,3,7,July,2024-07,2024-Q3
TXN-000504,2024-07-01,6210,99827.32,IT,CC-I001,2024,3,7,July,2024-07,2024-Q3
TXN-000505,2024-07-01,6220,31810.76,IT,CC-I001,2024,3,7,July,2024-07,2024-Q3
TXN-000506,2024-07-01,6300,117962.79,R&D,CC-R001,2024,3,7,July,2024-07,2024-Q3
TXN-000507,2024-07-01,6310,37261.04,R&D,CC-R001,2024,3,7,July,2024-07,2024-Q3
TXN-000508,2024-07-01,6400,21334.66,Sales,CC-S002,2024,3,7,July,2024-07,2024-Q3
TXN-000509,2024-07-01,6410,18393.87,HR,CC-H001,2024,3,7,July,2024-07,2024-Q3
TXN-000510,2024-07-01,6420,23877.1,Finance,CC-F001,2024,3,7,July,2024-07,2024-Q3
TXN-000077,2024-08-01,4000,713198.6,Sales,CC-S002,2024,3,8,August,2024-08,2024-Q3
TXN-000078,2024-08-01,4100,427919.16,Sales,CC-S001,2024,3,8,August,2024-08,2024-Q3
TXN-000079,2024-08-01,4200,229447.76,Sales,CC-S001,2024,3,8,August,2024-08,2024-Q3
TXN-000080,2024-08-01,4900,48956.15,Finance,CC-F001,2024,3,8,August,2024-08,2024-Q3
TXN-000154,2024-08-01,5000,379409.2,Operations,CC-O002,2024,3,8,August,2024-08,2024-Q3
TXN-000155,2024-08-01,5100,189704.6,Operations,CC-O003,2024,3,8,August,2024-08,2024-Q3
TXN-000156,2024-08-01,5200,63234.87,Operations,CC-O003,2024,3,8,August,2024-08,2024-Q3
TXN-000511,2024-08-01,6000,162540.59,Sales,CC-S001,2024,3,8,August,2024-08,2024-Q3
TXN-000512,2024-08-01,6010,98401.76,Sales,CC-S002,2024,3,8,August,2024-08,2024-Q3
TXN-000513,2024-08-01,6020,92833.04,Marketing,CC-M001,2024,3,8,August,2024-08,2024-Q3
TXN-000514,2024-08-01,6030,87475.4,Marketing,CC-M001,2024,3,8,August,2024-08,2024-Q3
TXN-000515,2024-08-01,6100,128712.56,Finance,CC-F001,2024,3,8,August,2024-08,2024-Q3
TXN-000516,2024-08-01,6110,49453.48,Finance,CC-F001,2024,3,8,August,2024-08,2024-Q3
TXN-000517,2024-08-01,6120,9461.61,Finance,CC-F001,2024,3,8,August,2024-08,2024-Q3
TXN-000518,2024-08-01,6130,4717.91,Finance,CC-F001,2024,3,8,August,2024-08,2024-Q3
TXN-000519,2024-08-01,6140,13023.64,Finance,CC-F001,2024,3,8,August,2024-08,2024-Q3
TXN-000520,2024-08-01,6150,19737.27,Finance,CC-F001,2024,3,8,August,2024-08,2024-Q3
TXN-000521,2024-08-01,6200,47306.24,IT,CC-I001,2024,3,8,August,2024-08,2024-Q3
TXN-000522,2024-08-01,6210,97111.82,IT,CC-I001,2024,3,8,August,2024-08,2024-Q3
TXN-000523,2024-08-01,6220,30328.74,IT,CC-I001,2024,3,8,August,2024-08,2024-Q3
TXN-000524,2024-08-01,6300,113408.89,R&D,CC-R001,2024,3,8,August,2024-08,2024-Q3
TXN-000525,2024-08-01,6310,42934.75,R&D,CC-R001,2024,3,8,August,2024-08,2024-Q3
TXN-000526,2024-08-01,6400,18364.7,Sales,CC-S002,2024,3,8,August,2024-08,2024-Q3
TXN-000527,2024-08-01,6410,18254.25,HR,CC-H001,2024,3,8,August,2024-08,2024-Q3
TXN-000528,2024-08-01,6420,24212.89,Finance,CC-F001,2024,3,8,August,2024-08,2024-Q3
TXN-000081,2024-09-01,4000,751284.07,Sales,CC-S002,2024,3,9,September,2024-09,2024-Q3
TXN-000082,2024-09-01,4100,450770.44,Sales,CC-S002,2024,3,9,September,2024-09,2024-Q3
TXN-000083,2024-09-01,4200,234036.71,Sales,CC-S001,2024,3,9,September,2024-09,2024-Q3
TXN-000084,2024-09-01,4900,50559.26,Finance,CC-F001,2024,3,9,September,2024-09,2024-Q3
TXN-000157,2024-09-01,5000,368337.58,Operations,CC-O002,2024,3,9,September,2024-09,2024-Q3
TXN-000158,2024-09-01,5100,184168.79,Operations,CC-O003,2024,3,9,September,2024-09,2024-Q3
TXN-000159,2024-09-01,5200,61389.6,Operations,CC-O002,2024,3,9,September,2024-09,2024-Q3
TXN-000529,2024-09-01,6000,161124.1,Sales,CC-S001,2024,3,9,September,2024-09,2024-Q3
TXN-000530,2024-09-01,6010,79702.72,Sales,CC-S001,2024,3,9,September,2024-09,2024-Q3
TXN-000531,2024-09-01,6020,113824.24,Marketing,CC-M001,2024,3,9,September,2024-09,2024-Q3
TXN-000532,2024-09-01,6030,81043.1,Marketing,CC-M001,2024,3,9,September,2024-09,2024-Q3
TXN-000533,2024-09-01,6100,129430.8,Finance,CC-F001,2024,3,9,September,2024-09,2024-Q3
TXN-000534,2024-09-01,6110,49573.34,Finance,CC-F001,2024,3,9,September,2024-09,2024-Q3
TXN-000535,2024-09-01,6120,7962.72,Finance,CC-F001,2024,3,9,September,2024-09,2024-Q3
TXN-000536,2024-09-01,6130,6459.46,Finance,CC-F001,2024,3,9,September,2024-09,2024-Q3
TXN-000537,2024-09-01,6140,13321.97,Finance,CC-F001,2024,3,9,September,2024-09,2024-Q3
TXN-000538,2024-09-01,6150,30961.6,Finance,CC-F001,2024,3,9,September,2024-09,2024-Q3
TXN-000539,2024-09-01,6200,45068.38,IT,CC-I001,2024,3,9,September,2024-09,2024-Q3
TXN-000540,2024-09-01,6210,98382.87,IT,CC-I001,2024,3,9,September,2024-09,2024-Q3
TXN-000541,2024-09-01,6220,35915.73,IT,CC-I001,2024,3,9,September,2024-09,2024-Q3
TXN-000542,2024-09-01,6300,120211.95,R&D,CC-R001,2024,3,9,September,2024-09,2024-Q3
TXN-000543,2024-09-01,6310,46029.24,R&D,CC-R001,2024,3,9,September,2024-09,2024-Q3
TXN-000544,2024-09-01,6400,17068.79,Sales,CC-S001,2024,3,9,September,2024-09,2024-Q3
TXN-000545,2024-09-01,6410,19578.31,HR,CC-H001,2024,3,9,September,2024-09,2024-Q3
TXN-000546,2024-09-01,6420,24277.24,Finance,CC-F001,2024,3,9,September,2024-09,2024-Q3
TXN-000085,2024-10-01,4000,730512.82,Sales,CC-S001,2024,4,10,October,2024-10,2024-Q4
TXN-000086,2024-10-01,4100,438307.69,Sales,CC-S001,2024,4,10,October,2024-10,2024-Q4
TXN-000087,2024-10-01,4200,238717.45,Sales,CC-S001,2024,4,10,October,2024-10,2024-Q4
TXN-000088,2024-10-01,4900,48197.47,Finance,CC-F001,2024,4,10,October,2024-10,2024-Q4
TXN-000160,2024-10-01,5000,378310.22,Operations,CC-O002,2024,4,10,October,2024-10,2024-Q4
TXN-000161,2024-10-01,5100,189155.11,Operations,CC-O001,2024,4,10,October,2024-10,2024-Q4
TXN-000162,2024-10-01,5200,63051.7,Operations,CC-O001,2024,4,10,October,2024-10,2024-Q4
TXN-000547,2024-10-01,6000,158585.16,Sales,CC-S001,2024,4,10,October,2024-10,2024-Q4
TXN-000548,2024-10-01,6010,160945.63,Sales,CC-S002,2024,4,10,October,2024-10,2024-Q4
TXN-000549,2024-10-01,6020,106142.95,Marketing,CC-M001,2024,4,10,October,2024-10,2024-Q4
TXN-000550,2024-10-01,6030,100408.88,Marketing,CC-M001,2024,4,10,October,2024-10,2024-Q4
TXN-000551,2024-10-01,6100,131560.71,Finance,CC-F001,2024,4,10,October,2024-10,2024-Q4
TXN-000552,2024-10-01,6110,49744.92,Finance,CC-F001,2024,4,10,October,2024-10,2024-Q4
TXN-000553,2024-10-01,6120,8767.8,Finance,CC-F001,2024,4,10,October,2024-10,2024-Q4
TXN-000554,2024-10-01,6130,4816.34,Finance,CC-F001,2024,4,10,October,2024-10,2024-Q4
TXN-000555,2024-10-01,6140,13234.94,Finance,CC-F001,2024,4,10,October,2024-10,2024-Q4
TXN-000556,2024-10-01,6150,25378.58,Finance,CC-F001,2024,4,10,October,2024-10,2024-Q4
TXN-000557,2024-10-01,6200,84291.04,IT,CC-I001,2024,4,10,October,2024-10,2024-Q4
TXN-000558,2024-10-01,6210,96378.72,IT,CC-I001,2024,4,10,October,2024-10,2024-Q4
TXN-000559,2024-10-01,6220,30862.47,IT,CC-I001,2024,4,10,October,2024-10,2024-Q4
TXN-000560,2024-10-01,6300,113639.93,R&D,CC-R001,2024,4,10,October,2024-10,2024-Q4
TXN-000561,2024-10-01,6310,38761.5,R&D,CC-R001,2024,4,10,October,2024-10,2024-Q4
TXN-000562,2024-10-01,6400,16381.64,Sales,CC-S001,2024,4,10,October,2024-10,2024-Q4
TXN-000563,2024-10-01,6410,14190.08,HR,CC-H001,2024,4,10,October,2024-10,2024-Q4
TXN-000564,2024-10-01,6420,24199.44,Finance,CC-F001,2024,4,10,October,2024-10,2024-Q4
TXN-000089,2024-11-01,4000,983999.68,Sales,CC-S001,2024,4,11,November,2024-11,2024-Q4
TXN-000090,2024-11-01,4100,454153.7,Sales,CC-S001,2024,4,11,November,2024-11,2024-Q4
TXN-000091,2024-11-01,4200,243491.8,Sales,CC-S001,2024,4,11,November,2024-11,2024-Q4
TXN-000092,2024-11-01,4900,48960.72,Finance,CC-F001,2024,4,11,November,2024-11,2024-Q4
TXN-000163,2024-11-01,5000,431528.89,Operations,CC-O003,2024,4,11,November,2024-11,2024-Q4
TXN-000164,2024-11-01,5100,215764.44,Operations,CC-O002,2024,4,11,November,2024-11,2024-Q4
TXN-000165,2024-11-01,5200,71921.48,Operations,CC-O001,2024,4,11,November,2024-11,2024-Q4
TXN-000565,2024-11-01,6000,159021.97,Sales,CC-S001,2024,4,11,November,2024-11,2024-Q4
TXN-000566,2024-11-01,6010,90663.29,Sales,CC-S002,2024,4,11,November,2024-11,2024-Q4
TXN-000567,2024-11-01,6020,123418.46,Marketing,CC-M001,2024,4,11,November,2024-11,2024-Q4
TXN-000568,2024-11-01,6030,84391.77,Marketing,CC-M001,2024,4,11,November,2024-11,2024-Q4
TXN-000569,2024-11-01,6100,132605.71,Finance,CC-F001,2024,4,11,November,2024-11,2024-Q4
TXN-000570,2024-11-01,6110,49680.07,Finance,CC-F001,2024,4,11,November,2024-11,2024-Q4
TXN-000571,2024-11-01,6120,9536.83,Finance,CC-F001,2024,4,11,November,2024-11,2024-Q4
TXN-000572,2024-11-01,6130,5276.66,Finance,CC-F001,2024,4,11,November,2024-11,2024-Q4
TXN-000573,2024-11-01,6140,13416.84,Finance,CC-F001,2024,4,11,November,2024-11,2024-Q4
TXN-000574,2024-11-01,6150,19877.48,Finance,CC-F001,2024,4,11,November,2024-11,2024-Q4
TXN-000575,2024-11-01,6200,47347.74,IT,CC-I001,2024,4,11,November,2024-11,2024-Q4
TXN-000576,2024-11-01,6210,95318.6,IT,CC-I001,2024,4,11,November,2024-11,2024-Q4
TXN-000577,2024-11-01,6220,31556.27,IT,CC-I001,2024,4,11,November,2024-11,2024-Q4
TXN-000578,2024-11-01,6300,112886.31,R&D,CC-R001,2024,4,11,November,2024-11,2024-Q4
TXN-000579,2024-11-01,6310,43576.03,R&D,CC-R001,2024,4,11,November,2024-11,2024-Q4
TXN-000580,2024-11-01,6400,24270.97,Sales,CC-S002,2024,4,11,November,2024-11,2024-Q4
TXN-000581,2024-11-01,6410,13335.34,HR,CC-H001,2024,4,11,November,2024-11,2024-Q4
TXN-000582,2024-11-01,6420,24565.38,Finance,CC-F001,2024,4,11,November,2024-11,2024-Q4
TXN-000093,2024-12-01,4000,1011286.82,Sales,CC-S002,2024,4,12,December,2024-12,2024-Q4
TXN-000094,2024-12-01,4100,466747.76,Sales,CC-S001,2024,4,12,December,2024-12,2024-Q4
TXN-000095,2024-12-01,4200,248361.63,Sales,CC-S001,2024,4,12,December,2024-12,2024-Q4
TXN-000096,2024-12-01,4900,49331.81,Finance,CC-F001,2024,4,12,December,2024-12,2024-Q4
TXN-000166,2024-12-01,5000,453879.71,Operations,CC-O001,2024,4,12,December,2024-12,2024-Q4
TXN-000167,2024-12-01,5100,226939.85,Operations,CC-O001,2024,4,12,December,2024-12,2024-Q4
TXN-000168,2024-12-01,5200,75646.62,Operations,CC-O001,2024,4,12,December,2024-12,2024-Q4
TXN-000583,2024-12-01,6000,173031.18,Sales,CC-S002,2024,4,12,December,2024-12,2024-Q4
TXN-000584,2024-12-01,6010,93838.01,Sales,CC-S002,2024,4,12,December,2024-12,2024-Q4
TXN-000585,2024-12-01,6020,102427.27,Marketing,CC-M001,2024,4,12,December,2024-12,2024-Q4
TXN-000586,2024-12-01,6030,63356.96,Marketing,CC-M001,2024,4,12,December,2024-12,2024-Q4
TXN-000587,2024-12-01,6100,209420.22,Finance,CC-F001,2024,4,12,December,2024-12,2024-Q4
TXN-000588,2024-12-01,6110,50333.46,Finance,CC-F001,2024,4,12,December,2024-12,2024-Q4
TXN-000589,2024-12-01,6120,9634.91,Finance,CC-F001,2024,4,12,December,2024-12,2024-Q4
TXN-000590,2024-12-01,6130,5230.06,Finance,CC-F001,2024,4,12,December,2024-12,2024-Q4
TXN-000591,2024-12-01,6140,13335.52,Finance,CC-F001,2024,4,12,December,2024-12,2024-Q4
TXN-000592,2024-12-01,6150,24031.73,Finance,CC-F001,2024,4,12,December,2024-12,2024-Q4
TXN-000593,2024-12-01,6200,43452.78,IT,CC-I001,2024,4,12,December,2024-12,2024-Q4
TXN-000594,2024-12-01,6210,99858.07,IT,CC-I001,2024,4,12,December,2024-12,2024-Q4
TXN-000595,2024-12-01,6220,36504.64,IT,CC-I001,2024,4,12,December,2024-12,2024-Q4
TXN-000596,2024-12-01,6300,115760.36,R&D,CC-R001,2024,4,12,December,2024-12,2024-Q4
TXN-000597,2024-12-01,6310,38886.84,R&D,CC-R001,2024,4,12,December,2024-12,2024-Q4
TXN-000598,2024-12-01,6400,26351.39,Sales,CC-S001,2024,4,12,December,2024-12,2024-Q4
TXN-000599,2024-12-01,6410,12750.68,HR,CC-H001,2024,4,12,December,2024-12,2024-Q4
TXN-000600,2024-12-01,6420,24587.12,Finance,CC-F001,2024,4,12,December,2024-12,2024-Q4
