YearMonth,account_type,account_name,actual_amount,budgetamount,_merge,variance_dollar,variance_percent,variance_type
2023-03,COGS,Manufacturing Overhead,43731.0,53364.51,both,-9633.510000000002,-18.052278564911404,Favorable
2023-09,OpEx,Commissions,71885.33,81515.38,both,-9630.050000000003,-11.813782871404149,Favorable
2024-12,COGS,Direct Labor,226939.85,236524.65,both,-9584.799999999988,-4.052347186646292,Favorable
2023-02,OpEx,Commissions,85952.35,95333.98,both,-9381.62999999999,-9.8408038770646,Favorable
2024-02,COGS,Cost of Products Sold,282574.14,273249.26,both,9324.880000000005,3.412591126504791,Unfavorable
2023-07,COGS,Manufacturing Overhead,50225.33,59510.51,both,-9285.18,-15.602588517557656,Favorable
2023-03,OpEx,Commissions,76375.8,85510.98,both,-9135.179999999993,-10.683049124217725,Favorable
2023-01,Revenue,Other Revenue,49372.7,58223.56,both,-8850.86,-15.20150949203381,Unfavorable
2024-05,COGS,Direct Labor,163492.35,172342.13,both,-8849.779999999999,-5.135006745013538,Favorable
2024-08,OpEx,Advertising,87475.4,96314.98,both,-8839.580000000002,-9.177783144428833,Favorable
2024-11,OpEx,IT Salaries,95318.6,104095.59,both,-8776.98999999999,-8.431663627633016,Favorable
2023-03,OpEx,Marketing Expenses,89993.73,98748.44,both,-8754.710000000006,-8.865669169052195,Favorable
2023-01,OpEx,Commissions,91270.03,100002.69,both,-8732.660000000003,-8.732425097764873,Favorable
2024-12,COGS,Cost of Products Sold,453879.71,462587.75,both,-8708.039999999979,-1.8824623003959744,Favorable
2023-10,OpEx,IT Salaries,97816.68,106517.21,both,-8700.530000000013,-8.168191787974932,Favorable
2024-03,Revenue,Product Sales Revenue,638748.12,630050.69,both,8697.430000000051,1.3804333743369206,Favorable
2023-07,OpEx,Professional Fees,41243.8,32624.81,both,8618.990000000002,26.41851400820419,Unfavorable
2023-01,OpEx,R&D Salaries,113640.69,122152.16,both,-8511.470000000001,-6.967924267569235,Favorable
2024-09,OpEx,IT Salaries,98382.87,106839.2,both,-8456.330000000002,-7.915006851417833,Favorable
2023-02,OpEx,Salaries - Admin,122507.35,130893.45,both,-8386.099999999991,-6.406814091919795,Favorable
2024-11,OpEx,Professional Fees,19877.48,28239.42,both,-8361.939999999999,-29.610877277224528,Favorable
2024-12,OpEx,R&D Salaries,115760.36,124070.85,both,-8310.490000000005,-6.698180918402674,Favorable
2024-09,Revenue,Subscription Revenue,234036.71,225758.71,both,8278.0,3.666746678345212,Favorable
2023-05,OpEx,Marketing Expenses,113418.92,105335.56,both,8083.360000000001,7.673913728659154,Unfavorable
2024-11,COGS,Direct Labor,215764.44,207762.93,both,8001.510000000009,3.851269328941409,Unfavorable
2024-03,OpEx,R&D Salaries,120446.69,128382.24,both,-7935.550000000003,-6.181189859282719,Favorable
2024-08,Revenue,Product Sales Revenue,713198.6,721055.65,both,-7857.050000000047,-1.0896593071561185,Unfavorable
2023-07,OpEx,IT Salaries,89257.29,97082.09,both,-7824.800000000003,-8.059983051456765,Favorable
2024-08,Revenue,Other Revenue,48956.15,56662.12,both,-7705.970000000001,-13.599861777144945,Unfavorable
2024-09,COGS,Cost of Products Sold,368337.58,360686.08,both,7651.5,2.1213737996209887,Unfavorable
2023-12,OpEx,R&D Salaries,115278.72,122867.4,both,-7588.679999999993,-6.176316907495392,Favorable
2024-01,OpEx,Advertising,98434.52,90919.04,both,7515.4800000000105,8.26612335545999,Unfavorable
2023-05,OpEx,Office Rent,45449.44,52946.64,both,-7497.199999999997,-14.159916474397615,Favorable
2023-01,OpEx,Cloud Services,27033.13,34527.94,both,-7494.810000000001,-21.70650783104929,Favorable
2023-10,OpEx,Office Rent,47307.59,54764.85,both,-7457.260000000002,-13.616872866446275,Favorable
2024-04,OpEx,IT Salaries,97985.18,105425.89,both,-7440.710000000006,-7.057763515204858,Favorable
2023-09,COGS,Manufacturing Overhead,47658.29,55041.41,both,-7383.120000000003,-13.413755207215807,Favorable
2023-07,OpEx,R&D Salaries,115546.45,122901.14,both,-7354.690000000002,-5.984232530308509,Favorable
2023-01,OpEx,IT Software & Licenses,34894.61,42207.7,both,-7313.0899999999965,-17.326435697751823,Favorable
2023-01,COGS,Manufacturing Overhead,39015.33,46247.0,both,-7231.669999999998,-15.637057538867383,Favorable
2023-04,OpEx,Advertising,77486.67,84649.28,both,-7162.610000000001,-8.46151319893093,Favorable
2023-10,OpEx,Advertising,90442.34,97603.19,both,-7160.850000000006,-7.336696679688447,Favorable
2024-04,Revenue,Other Revenue,48417.02,55576.33,both,-7159.310000000005,-12.881940927009763,Unfavorable
2023-02,OpEx,IT Software & Licenses,45122.73,52240.78,both,-7118.049999999996,-13.625466541655765,Favorable
2023-12,OpEx,Cloud Services,32489.61,39537.83,both,-7048.220000000001,-17.826522092891796,Favorable
2024-08,Revenue,Service Revenue,427919.16,420936.77,both,6982.389999999956,1.6587740719348314,Favorable
2024-04,Revenue,Product Sales Revenue,651629.38,658556.25,both,-6926.869999999995,-1.0518266283252182,Unfavorable
2023-12,OpEx,Travel & Entertainment,15355.05,22106.94,both,-6751.889999999999,-30.54194746084261,Favorable
2024-09,COGS,Manufacturing Overhead,61389.6,54645.03,both,6744.57,12.342513125164356,Unfavorable
2023-12,OpEx,IT Salaries,99468.84,106200.65,both,-6731.809999999998,-6.3387653465397795,Favorable
2023-03,OpEx,Office Rent,45367.44,52018.44,both,-6651.0,-12.78585055607204,Favorable
2023-08,OpEx,Salaries - Sales,159884.24,166508.14,both,-6623.900000000023,-3.9781238322643104,Favorable
2024-10,Revenue,Other Revenue,48197.47,54781.81,both,-6584.3399999999965,-12.019208565762973,Unfavorable
2024-02,OpEx,IT Salaries,99318.83,105855.79,both,-6536.959999999992,-6.175344778023,Favorable
2024-12,Revenue,Subscription Revenue,248361.63,241835.85,both,6525.779999999999,2.6984336689535477,Favorable
2023-08,OpEx,Advertising,90694.43,97181.67,both,-6487.240000000005,-6.675374070027821,Favorable
2024-12,OpEx,Marketing Expenses,102427.27,95957.32,both,6469.949999999997,6.742528865958321,Unfavorable
2023-11,OpEx,R&D Materials,40500.36,46953.57,both,-6453.209999999999,-13.743811173463486,Favorable
2023-07,OpEx,Advertising,88786.02,95205.53,both,-6419.509999999995,-6.742791096273498,Favorable
2024-10,OpEx,R&D Materials,38761.5,45176.26,both,-6414.760000000002,-14.199404731600184,Favorable
2024-02,COGS,Direct Labor,141287.07,147681.86,both,-6394.789999999979,-4.330112039488113,Favorable
2024-07,Revenue,Other Revenue,49659.73,56042.73,both,-6383.0,-11.389523672383554,Unfavorable
2024-04,OpEx,Advertising,75223.29,81603.63,both,-6380.340000000011,-7.818696300642522,Favorable
2024-01,OpEx,R&D Materials,35360.2,41638.02,both,-6277.82,-15.077133831051526,Favorable
2024-06,OpEx,Professional Fees,27278.16,33540.91,both,-6262.750000000004,-18.67197401620887,Favorable
2024-05,OpEx,Travel & Entertainment,17554.15,23810.66,both,-6256.509999999998,-26.27608810507562,Favorable
2023-04,COGS,Manufacturing Overhead,45762.98,52004.41,both,-6241.43,-12.001732160791748,Favorable
2023-02,OpEx,Office Rent,45477.63,51700.87,both,-6223.240000000005,-12.037012143122553,Favorable
2023-07,OpEx,Office Rent,46719.09,52929.94,both,-6210.850000000006,-11.734096052253234,Favorable
2023-04,OpEx,Commissions,86759.35,92966.27,both,-6206.919999999998,-6.676529024989383,Favorable
2023-02,OpEx,Professional Fees,22330.12,28500.42,both,-6170.299999999999,-21.649856388081297,Favorable
2024-10,OpEx,Office Rent,49744.92,55873.37,both,-6128.450000000004,-10.96846315158725,Favorable
2024-06,OpEx,Commissions,76779.96,82880.73,both,-6100.7699999999895,-7.360902829885776,Favorable
2024-09,OpEx,IT Software & Licenses,45068.38,51150.29,both,-6081.9100000000035,-11.890274717895057,Favorable
2024-10,OpEx,Professional Fees,25378.58,31424.49,both,-6045.91,-19.239484873103745,Favorable
2024-06,OpEx,Advertising,94377.24,88398.19,both,5979.050000000003,6.7637697106694175,Unfavorable
2024-02,OpEx,R&D Materials,30277.55,36254.1,both,-5976.549999999999,-16.4851699531915,Favorable
2024-06,OpEx,Travel & Entertainment,16032.36,21981.62,both,-5949.259999999998,-27.064702237596677,Favorable
2023-01,OpEx,Travel & Entertainment,18301.59,24179.6,both,-5878.009999999998,-24.309790070968912,Favorable
2024-02,Revenue,Service Revenue,376918.39,371093.37,both,5825.020000000019,1.5696912073638012,Favorable
2024-01,OpEx,IT Software & Licenses,47941.97,42170.9,both,5771.07,13.68495811092483,Unfavorable
2024-08,COGS,Manufacturing Overhead,63234.87,57500.13,both,5734.740000000005,9.973438320922066,Unfavorable
2024-07,OpEx,IT Software & Licenses,39250.56,44982.48,both,-5731.9200000000055,-12.742561103789754,Favorable
2024-09,OpEx,Salaries - Sales,161124.1,166840.62,both,-5716.5199999999895,-3.4263358647312567,Favorable
2023-11,OpEx,Office Rent,46917.9,52606.86,both,-5688.959999999999,-10.814102951592243,Favorable
2024-12,Revenue,Other Revenue,49331.81,54986.35,both,-5654.540000000001,-10.283534004348354,Unfavorable
2024-03,Revenue,Other Revenue,48409.12,54048.33,both,-5639.209999999999,-10.433643370664734,Unfavorable
2024-02,Revenue,Other Revenue,48561.7,54184.48,both,-5622.780000000006,-10.377104292594495,Unfavorable
2024-02,OpEx,IT Software & Licenses,46123.5,51689.59,both,-5566.0899999999965,-10.76829976790297,Favorable
2023-05,OpEx,Advertising,60593.35,66104.2,both,-5510.8499999999985,-8.336610986896444,Favorable
2023-04,Revenue,Other Revenue,50493.29,55946.06,both,-5452.769999999997,-9.746477231819357,Unfavorable
2023-01,OpEx,Office Rent,44590.7,49979.4,both,-5388.700000000004,-10.781842118953017,Favorable
2023-11,Revenue,Other Revenue,47602.92,52971.82,both,-5368.9000000000015,-10.135388967190483,Unfavorable
2023-10,Revenue,Other Revenue,51040.36,56378.85,both,-5338.489999999998,-9.468958660916279,Unfavorable
2023-08,OpEx,R&D Materials,39188.62,44521.54,both,-5332.919999999998,-11.97829185603193,Favorable
2023-05,OpEx,R&D Materials,32347.09,37655.29,both,-5308.200000000001,-14.096824111565734,Favorable
2024-04,COGS,Direct Labor,164962.56,170142.65,both,-5180.0899999999965,-3.044557023180253,Favorable
2023-03,OpEx,Cloud Services,52323.07,47154.99,both,5168.080000000002,10.95977329228572,Unfavorable
2023-05,OpEx,Cloud Services,31564.59,36691.41,both,-5126.820000000003,-13.972807259246792,Favorable
2024-10,OpEx,Travel & Entertainment,16381.64,21489.76,both,-5108.119999999999,-23.770018836878585,Favorable
2024-12,OpEx,IT Salaries,99858.07,104933.72,both,-5075.649999999994,-4.837005683206499,Favorable
2023-04,OpEx,R&D Materials,36309.4,41377.53,both,-5068.129999999997,-12.248507825382514,Favorable
2024-03,OpEx,Marketing Expenses,100583.61,95548.76,both,5034.850000000006,5.269403810159343,Unfavorable
2024-08,OpEx,Commissions,98401.76,93448.94,both,4952.819999999992,5.300028015299041,Unfavorable
2023-04,OpEx,Travel & Entertainment,17155.76,22000.51,both,-4844.75,-22.02108042040844,Favorable
2024-10,COGS,Direct Labor,189155.11,193978.52,both,-4823.4100000000035,-2.486569131468785,Favorable
2023-08,OpEx,Cloud Services,28043.41,32834.3,both,-4790.890000000003,-14.591113561123588,Favorable
2023-05,OpEx,IT Software & Licenses,38662.89,43330.4,both,-4667.510000000002,-10.771906098258963,Favorable
2023-12,OpEx,Advertising,88915.3,84264.04,both,4651.260000000009,5.519863514732987,Unfavorable
2023-09,OpEx,Training & Development,13905.15,18538.98,both,-4633.83,-24.995064453384167,Favorable
2024-12,OpEx,Travel & Entertainment,26351.39,21736.72,both,4614.669999999998,21.229835964211702,Unfavorable
2024-08,OpEx,Professional Fees,19737.27,24331.12,both,-4593.8499999999985,-18.880552970845564,Favorable
2023-02,OpEx,R&D Salaries,106848.84,111417.03,both,-4568.190000000002,-4.10008236622355,Favorable
2023-06,OpEx,R&D Materials,30715.2,35272.03,both,-4556.829999999998,-12.919103323511571,Favorable
2024-04,OpEx,Training & Development,12969.88,17511.77,both,-4541.890000000001,-25.9362131869023,Favorable
2023-09,OpEx,IT Software & Licenses,47378.43,51913.26,both,-4534.830000000002,-8.73539823929378,Favorable
2023-04,OpEx,Cloud Services,32748.0,37266.33,both,-4518.330000000002,-12.124429746637249,Favorable
2023-08,Revenue,Other Revenue,51830.88,56285.65,both,-4454.770000000004,-7.914575029336969,Unfavorable
2023-01,OpEx,Professional Fees,19613.86,23951.29,both,-4337.43,-18.109379494799654,Favorable
2023-12,OpEx,Depreciation,23204.07,27539.11,both,-4335.040000000001,-15.741394692856817,Favorable
2024-09,OpEx,Commissions,79702.72,84016.71,both,-4313.990000000005,-5.134680946207016,Favorable
2023-04,OpEx,IT Software & Licenses,36185.01,40495.32,both,-4310.309999999998,-10.643970710689526,Favorable
2024-05,OpEx,Professional Fees,23518.93,27818.59,both,-4299.66,-15.45606732763954,Favorable
2023-11,OpEx,Travel & Entertainment,15762.11,20044.01,both,-4281.899999999998,-21.362491836713303,Favorable
2024-03,OpEx,IT Software & Licenses,39494.2,43766.44,both,-4272.240000000005,-9.761451925265122,Favorable
2024-08,OpEx,R&D Materials,42934.75,47200.66,both,-4265.9100000000035,-9.037818538978064,Favorable
2024-02,OpEx,Training & Development,13695.15,17905.66,both,-4210.51,-23.514966775868636,Favorable
2024-05,OpEx,Cloud Services,33116.06,37290.17,both,-4174.110000000001,-11.19359337863035,Favorable
2023-12,OpEx,IT Software & Licenses,36827.52,40994.8,both,-4167.280000000006,-10.165386829549128,Favorable
2024-06,Revenue,Subscription Revenue,220538.02,224699.42,both,-4161.400000000023,-1.8519851987156988,Unfavorable
2023-12,OpEx,R&D Materials,38194.44,42320.24,both,-4125.799999999996,-9.748999533083925,Favorable
2024-05,OpEx,Utilities,7933.54,12052.2,both,-4118.660000000001,-34.17351188994541,Favorable
2024-04,OpEx,Utilities,9251.15,13361.96,both,-4110.8099999999995,-30.765022496699583,Favorable
2024-04,COGS,Manufacturing Overhead,54987.52,50884.95,both,4102.57,8.06244282445006,Unfavorable
2023-02,OpEx,R&D Materials,41227.68,37140.05,both,4087.6299999999974,11.00598949112884,Unfavorable
2024-07,OpEx,Commissions,86548.97,90631.26,both,-4082.2899999999936,-4.504284724718595,Favorable
2024-12,OpEx,Training & Development,12750.68,16813.76,both,-4063.079999999998,-24.165207544297044,Favorable
2023-07,OpEx,R&D Materials,29590.04,33646.49,both,-4056.449999999997,-12.05608668244443,Favorable
2024-01,OpEx,Office Rent,47555.65,51593.39,both,-4037.739999999998,-7.826080046300501,Favorable
2023-11,OpEx,Cloud Services,30704.53,34728.15,both,-4023.6200000000026,-11.586047629948622,Favorable
2023-07,Revenue,Other Revenue,47790.42,51807.86,both,-4017.4400000000023,-7.754499027753709,Unfavorable
2023-07,OpEx,Depreciation,22671.06,26616.73,both,-3945.6699999999983,-14.824022334824743,Favorable
2024-05,OpEx,IT Salaries,95889.97,99819.78,both,-3929.8099999999977,-3.9369050903538336,Favorable
2023-06,Revenue,Other Revenue,48279.97,52193.55,both,-3913.5800000000017,-7.4982061959763255,Unfavorable
2024-08,OpEx,Marketing Expenses,92833.04,88928.31,both,3904.729999999996,4.39087395228808,Unfavorable
2023-01,OpEx,Depreciation,21925.6,25774.47,both,-3848.8700000000026,-14.932877378273938,Favorable
2024-02,OpEx,R&D Salaries,115449.18,119282.88,both,-3833.7000000000116,-3.213956604669515,Favorable
2024-11,OpEx,Advertising,84391.77,88200.45,both,-3808.679999999993,-4.318209260837097,Favorable
2024-09,Revenue,Other Revenue,50559.26,54296.75,both,-3737.489999999998,-6.883450666936783,Unfavorable
2024-12,COGS,Manufacturing Overhead,75646.62,79375.84,both,-3729.220000000001,-4.698180201935503,Favorable
2024-05,OpEx,R&D Materials,33990.32,37615.22,both,-3624.9000000000015,-9.636790639533682,Favorable
2023-03,OpEx,Travel & Entertainment,17040.68,20640.6,both,-3599.9199999999983,-17.440965863395437,Favorable
2023-07,OpEx,Cloud Services,32573.83,36064.53,both,-3490.699999999997,-9.679039211102978,Favorable
2024-07,OpEx,Cloud Services,31810.76,35240.92,both,-3430.16,-9.733457582832685,Favorable
2024-05,OpEx,Training & Development,13566.88,16993.87,both,-3426.99,-20.166036341339556,Favorable
2023-10,OpEx,Depreciation,22922.18,26325.95,both,-3403.7700000000004,-12.929333984148721,Favorable
2023-09,OpEx,Professional Fees,32902.66,36271.2,both,-3368.5399999999936,-9.287092789871837,Favorable
2023-06,OpEx,Travel & Entertainment,25145.78,21783.88,both,3361.899999999998,15.432971536751017,Unfavorable
2023-05,OpEx,Depreciation,22572.31,25922.95,both,-3350.6399999999994,-12.925380791923757,Favorable
2023-11,OpEx,R&D Salaries,123843.73,120494.24,both,3349.4899999999907,2.7797926274318097,Unfavorable
2024-11,Revenue,Other Revenue,48960.72,52301.62,both,-3340.9000000000015,-6.387756249232818,Unfavorable
2024-12,OpEx,Office Rent,50333.46,53673.66,both,-3340.2000000000044,-6.223164211272352,Favorable
2023-05,OpEx,R&D Salaries,104905.65,108211.55,both,-3305.9000000000087,-3.055034328590625,Favorable
2023-07,OpEx,Travel & Entertainment,21105.66,24406.02,both,-3300.3600000000006,-13.522729228280566,Favorable
2023-03,OpEx,Depreciation,22101.72,25285.47,both,-3183.75,-12.59122333893734,Favorable
2023-09,OpEx,Travel & Entertainment,14857.57,18027.69,both,-3170.119999999999,-17.584726606681162,Favorable
2023-09,OpEx,Depreciation,22981.07,26101.29,both,-3120.220000000001,-11.954275056903322,Favorable
2024-09,OpEx,R&D Materials,46029.24,42929.87,both,3099.3699999999953,7.2196118926053,Unfavorable
2024-07,OpEx,Advertising,95366.03,98426.68,both,-3060.649999999994,-3.1095735424581976,Favorable
2023-02,OpEx,Marketing Expenses,116085.2,119142.42,both,-3057.220000000001,-2.566021405306356,Favorable
2024-07,OpEx,R&D Materials,37261.04,34221.37,both,3039.6699999999983,8.882373791581102,Unfavorable
2023-07,OpEx,Training & Development,17199.34,20229.33,both,-3029.9900000000016,-14.97820244170223,Favorable
2024-01,COGS,Manufacturing Overhead,49888.01,46920.64,both,2967.3700000000026,6.32423172403446,Unfavorable
2024-01,COGS,Direct Labor,149664.03,146708.85,both,2955.179999999993,2.0143161097643345,Unfavorable
2024-07,OpEx,Salaries - Admin,127988.33,130941.78,both,-2953.449999999997,-2.2555444106533433,Favorable
2023-02,OpEx,Cloud Services,28519.38,31399.1,both,-2879.7199999999975,-9.171345675512985,Favorable
2023-11,OpEx,Salaries - Admin,129012.9,131869.87,both,-2856.970000000001,-2.1665070269652964,Favorable
2023-03,OpEx,IT Software & Licenses,45997.27,48814.64,both,-2817.3700000000026,-5.771567710014869,Favorable
2024-05,OpEx,R&D Salaries,111333.67,108532.37,both,2801.300000000003,2.581073277953852,Unfavorable
2024-11,OpEx,Travel & Entertainment,24270.97,21477.17,both,2793.800000000003,13.008231531435488,Unfavorable
2024-11,OpEx,Salaries - Admin,132605.71,135376.28,both,-2770.570000000007,-2.046569753578697,Favorable
2024-06,OpEx,Cloud Services,30332.48,33067.19,both,-2734.7100000000028,-8.270161450065768,Favorable
2024-10,OpEx,Salaries - Admin,131560.71,128834.34,both,2726.3699999999953,2.116182688559584,Unfavorable
2023-03,OpEx,IT Salaries,90859.99,93578.41,both,-2718.4199999999983,-2.9049649379595124,Favorable
2023-12,OpEx,Training & Development,19401.13,16730.02,both,2671.1100000000006,15.96597015424967,Unfavorable
2024-07,COGS,Manufacturing Overhead,60893.4,58266.07,both,2627.3300000000017,4.509193772636462,Unfavorable
2023-02,OpEx,Travel & Entertainment,21712.45,24318.74,both,-2606.290000000001,-10.717208210622758,Favorable
2024-10,Revenue,Subscription Revenue,238717.45,236121.77,both,2595.680000000022,1.0992971973740593,Favorable
2024-11,OpEx,Marketing Expenses,123418.46,120824.23,both,2594.2300000000105,2.1471107243969283,Unfavorable
2023-05,OpEx,Travel & Entertainment,26189.65,23639.32,both,2550.3300000000017,10.788508298885086,Unfavorable
2023-08,OpEx,Training & Development,15324.01,17827.23,both,-2503.2199999999993,-14.041553286741685,Favorable
2024-08,Revenue,Subscription Revenue,229447.76,231950.39,both,-2502.6300000000047,-1.0789505462784539,Unfavorable
2023-01,OpEx,Salaries - Sales,150700.65,153202.34,both,-2501.6900000000023,-1.6329319774097462,Favorable
2024-12,OpEx,IT Software & Licenses,43452.78,45947.37,both,-2494.590000000004,-5.429233490404355,Favorable
2024-10,OpEx,Marketing Expenses,106142.95,108571.42,both,-2428.470000000001,-2.236748860795964,Favorable
2023-10,OpEx,Cloud Services,28296.48,30715.89,both,-2419.41,-7.876737415064319,Favorable
2023-09,OpEx,Advertising,91947.29,94349.32,both,-2402.0300000000134,-2.5458901028645604,Favorable
2024-05,OpEx,Advertising,65661.11,63274.18,both,2386.9300000000003,3.772360226556868,Unfavorable
2024-07,OpEx,Office Supplies,5618.36,7999.81,both,-2381.4500000000007,-29.76883200976024,Favorable
2023-02,COGS,Manufacturing Overhead,43299.23,45673.88,both,-2374.649999999994,-5.199142266871118,Favorable
2023-03,OpEx,R&D Materials,32214.74,34588.23,both,-2373.4900000000016,-6.862132002707283,Favorable
